age,job,marital,education,balance,duration
49.0,services,divorced,secondary,505,162
50.0,technician,married,primary,249,129
34.0,admin.,single,secondary,0,150
40.0,unemployed,single,secondary,11,43
36.0,admin.,married,secondary,639,191
59.0,blue-collar,divorced,unknown,124,26
45.0,blue-collar,married,secondary,82,250
36.0,self-employed,married,tertiary,107,146
56.0,services,married,secondary,473,416
42.0,services,divorced,secondary,372,zero
30.0,admin.,married,secondary,46,114
30.0,student,single,tertiary,34,289
47.0,self-employed,married,unknown,935,225
33.0,blue-collar,married,secondary,-10,123
36.0,admin.,married,secondary,-106,130
39.0,services,divorced,primary,471,161
56.0,admin.,divorced,secondary,778,149
39.0,blue-collar,divorced,unknown,170,268
42.0,technician,married,secondary,315,259
52.0,blue-collar,married,secondary,3165,26
36.0,admin.,divorced,secondary,131,153
35.0,entrepreneur,married,secondary,204,424
47.0,technician,married,secondary,83,179
59.0,services,divorced,secondary,0,97
57.0,blue-collar,married,primary,5431,383
38.0,management,married,unknown,1759,440
46.0,unemployed,married,secondary,-125,23
34.0,blue-collar,married,secondary,0,195
28.0,services,single,secondary,5090,1297
38.0,technician,married,unknown,573,87
56.0,blue-collar,married,secondary,1602,427
41.0,blue-collar,single,primary,-137,189
52.0,technician,married,unknown,0,195
54.0,services,married,secondary,193,179
61.0,retired,married,secondary,195,179
53.0,entrepreneur,married,secondary,288,69
47.0,technician,married,secondary,19,105
53.0,blue-collar,married,primary,25,266
46.0,services,married,secondary,216,524
39.0,blue-collar,divorced,primary,190,96
56.0,technician,divorced,secondary,99,155
55.0,services,divorced,primary,2298,162
44.0,management,married,tertiary,17,352
37.0,technician,married,primary,0,76
35.0,blue-collar,married,primary,0,154
55.0,blue-collar,married,secondary,840,310
37.0,services,married,secondary,358,390
30.0,technician,single,secondary,0,369
37.0,blue-collar,married,primary,-325,112
36.0,technician,single,secondary,-15,341
38.0,technician,married,secondary,581,79
41.0,admin.,divorced,primary,4070,140
48.0,retired,married,secondary,74,315
55.0,services,divorced,secondary,141,262
28.0,services,divorced,secondary,89,174
54.0,services,married,secondary,0,138
30.0,blue-collar,married,secondary,450,526
48.0,technician,married,tertiary,310,135
31.0,self-employed,married,secondary,0,36
38.0,blue-collar,married,secondary,384,1906
37.0,blue-collar,married,secondary,395,219
37.0,services,single,unknown,-118,147
56.0,blue-collar,married,primary,5,407
51.0,blue-collar,married,secondary,50,121
39.0,blue-collar,married,secondary,285,209
49.0,technician,married,unknown,15,92
51.0,blue-collar,married,primary,653,208
43.0,self-employed,married,secondary,918,193
32.0,services,married,secondary,243,144
29.0,technician,single,tertiary,405,65
48.0,management,divorced,tertiary,1328,339
55.0,services,married,primary,255,285
53.0,blue-collar,married,secondary,3397,231
47.0,technician,married,unknown,2106,168
39.0,management,married,tertiary,2877,278
31.0,blue-collar,single,tertiary,60,389
39.0,blue-collar,married,primary,2226,158
40.0,blue-collar,married,primary,2880,145
40.0,technician,single,unknown,-5,78
48.0,technician,married,secondary,147,142
33.0,technician,divorced,secondary,7,87
40.0,technician,married,secondary,109,147
59.0,retired,married,primary,-119,289
30.0,technician,married,secondary,484,703
31.0,management,single,tertiary,1852,170
35.0,unemployed,married,secondary,533,802
54.0,technician,divorced,secondary,21,381
34.0,admin.,single,unknown,2434,218
32.0,technician,married,secondary,90,57
56.0,admin.,divorced,unknown,4246,304
32.0,admin.,single,tertiary,395,241
42.0,blue-collar,married,primary,15,230
33.0,services,married,tertiary,85,262
52.0,entrepreneur,married,tertiary,-184,392
52.0,services,married,secondary,660,201
52.0,blue-collar,divorced,primary,-183,145
30.0,unemployed,divorced,secondary,1144,252
44.0,services,divorced,secondary,1,235
35.0,admin.,married,secondary,69,235
55.0,management,single,secondary,220,328
33.0,blue-collar,married,primary,332,116
37.0,blue-collar,single,secondary,240,246
42.0,technician,single,secondary,0,293
43.0,unemployed,married,secondary,0,37
38.0,entrepreneur,married,tertiary,898,132
37.0,technician,married,secondary,123,530
31.0,student,single,secondary,252,175
41.0,management,married,tertiary,65,524
41.0,technician,married,secondary,-366,29
29.0,student,single,secondary,209,311
38.0,admin.,single,secondary,221,211
44.0,self-employed,divorced,tertiary,4,312
39.0,admin.,married,secondary,104,412
28.0,technician,single,secondary,312,392
33.0,blue-collar,married,secondary,-349,191
41.0,services,married,unknown,4,284
40.0,blue-collar,married,primary,-322,144
29.0,admin.,married,secondary,-150,328
38.0,management,married,unknown,1349,100
32.0,admin.,married,tertiary,281,zero
45.0,services,married,secondary,1259,507
33.0,admin.,single,secondary,101,392
34.0,blue-collar,married,secondary,848,684
41.0,entrepreneur,married,unknown,89,333
41.0,blue-collar,married,secondary,140,311
35.0,admin.,single,secondary,148,128
40.0,technician,single,secondary,200,322
60.0,self-employed,married,primary,46,202
47.0,services,divorced,secondary,201,92
46.0,blue-collar,married,primary,530,739
31.0,blue-collar,single,secondary,0,273
49.0,self-employed,married,secondary,1,260
29.0,blue-collar,married,secondary,43,268
31.0,management,single,tertiary,-173,396
38.0,management,married,tertiary,389,262
37.0,blue-collar,married,primary,215,308
35.0,technician,married,secondary,-131,467
31.0,management,single,secondary,783,320
41.0,admin.,married,secondary,0,160
46.0,services,married,unknown,80,245
40.0,services,divorced,secondary,105,189
29.0,admin.,married,secondary,182,477
49.0,admin.,married,secondary,82,310
42.0,management,married,tertiary,0,65
54.0,services,married,secondary,510,196
40.0,management,single,tertiary,242,221
53.0,admin.,married,secondary,244,197
49.0,management,married,tertiary,92,221
40.0,blue-collar,married,primary,0,64
29.0,student,single,secondary,948,75
36.0,blue-collar,married,primary,23,400
37.0,technician,married,secondary,710,378
39.0,services,married,secondary,1205,118
36.0,technician,married,secondary,368,1597
44.0,entrepreneur,married,tertiary,1631,346
40.0,admin.,married,secondary,6,60
49.0,blue-collar,married,secondary,26,276
30.0,technician,single,unknown,-48,152
57.0,management,married,tertiary,2142,251
24.0,services,single,secondary,77,390
46.0,blue-collar,married,unknown,401,306
33.0,admin.,married,secondary,21,189
43.0,services,divorced,secondary,0,125
43.0,admin.,single,secondary,-497,234
40.0,blue-collar,divorced,primary,369,79
44.0,technician,single,unknown,78,13
35.0,technician,single,tertiary,226,283
47.0,technician,married,secondary,503,109
33.0,blue-collar,married,secondary,372,132
31.0,admin.,married,secondary,0,144
40.0,blue-collar,divorced,secondary,0,121
36.0,entrepreneur,married,tertiary,125,95
56.0,retired,divorced,primary,4,31
40.0,admin.,single,unknown,419,112
41.0,admin.,divorced,secondary,322,87
53.0,retired,married,secondary,303,593
39.0,blue-collar,married,secondary,607,99
44.0,blue-collar,divorced,secondary,579,198
38.0,admin.,married,secondary,3047,285
54.0,technician,divorced,secondary,83,190
58.0,management,married,tertiary,68,172
52.0,blue-collar,married,primary,58,213
28.0,admin.,single,secondary,251,178
36.0,blue-collar,married,secondary,688,174
60.0,retired,married,primary,364,631
42.0,services,divorced,secondary,55,176
42.0,admin.,married,secondary,101,32
44.0,management,married,tertiary,105,1529
51.0,blue-collar,divorced,primary,325,254
49.0,blue-collar,married,primary,198,200
47.0,entrepreneur,married,unknown,209,135
37.0,blue-collar,married,secondary,183,112
34.0,management,married,tertiary,105,314
35.0,services,married,secondary,109,597
35.0,blue-collar,single,secondary,376,207
40.0,blue-collar,married,primary,-7,410
55.0,technician,married,secondary,0,160
55.0,retired,married,secondary,143,42
35.0,management,single,tertiary,550,55
57.0,blue-collar,married,primary,162,155
53.0,management,married,tertiary,115,336
41.0,blue-collar,married,primary,512,233
57.0,blue-collar,married,unknown,807,211
45.0,blue-collar,married,unknown,248,88
43.0,blue-collar,married,primary,1211,208
56.0,self-employed,married,unknown,7,305
31.0,entrepreneur,married,tertiary,281,206
37.0,blue-collar,single,secondary,88,128
30.0,management,married,tertiary,32,122
30.0,admin.,single,secondary,115,66
54.0,blue-collar,married,secondary,254,66
36.0,management,married,tertiary,144,164
55.0,unemployed,married,tertiary,383,343
37.0,admin.,single,secondary,569,126
38.0,housemaid,married,secondary,0,59
48.0,admin.,married,secondary,3754,249
55.0,housemaid,divorced,tertiary,6920,406
59.0,services,married,secondary,307,250
37.0,technician,married,secondary,-421,183
33.0,blue-collar,divorced,secondary,60,190
44.0,blue-collar,married,primary,67,220
57.0,technician,married,secondary,402,153
30.0,self-employed,single,tertiary,800,95
42.0,technician,married,tertiary,239,191
51.0,blue-collar,divorced,secondary,421,216
44.0,admin.,divorced,secondary,161,89
46.0,technician,married,secondary,289,51
29.0,student,single,secondary,110,169
39.0,blue-collar,married,primary,245,148
42.0,services,married,secondary,0,zero
50.0,blue-collar,married,primary,156,117
42.0,technician,single,secondary,0,275
39.0,admin.,married,secondary,20,124
55.0,technician,single,tertiary,92,118
46.0,services,married,secondary,89,479
42.0,blue-collar,married,secondary,166,285
45.0,management,married,tertiary,103,35
43.0,blue-collar,married,primary,-454,322
42.0,admin.,married,secondary,445,202
30.0,admin.,married,secondary,4,172
47.0,blue-collar,married,secondary,1001,201
51.0,services,divorced,secondary,-69,216
38.0,technician,single,secondary,42,195
57.0,technician,married,unknown,1617,96
42.0,management,divorced,tertiary,221,720
32.0,technician,divorced,secondary,210,188
46.0,management,married,tertiary,0,70
29.0,student,single,tertiary,185,141
59.0,retired,married,secondary,836,106
32.0,blue-collar,single,secondary,301,395
44.0,blue-collar,married,primary,503,629
40.0,retired,married,primary,407,502
31.0,blue-collar,single,secondary,53,446
46.0,self-employed,married,tertiary,2303,241
43.0,management,married,tertiary,144,131
34.0,services,married,secondary,205,312
39.0,management,married,tertiary,305,275
30.0,blue-collar,divorced,secondary,251,120
56.0,retired,married,secondary,0,333
29.0,technician,married,secondary,8,113
40.0,blue-collar,divorced,secondary,139,91
36.0,services,married,secondary,184,128
37.0,blue-collar,single,secondary,238,200
35.0,admin.,married,secondary,0,326
35.0,blue-collar,married,primary,0,292
47.0,services,married,primary,222,68
31.0,services,married,secondary,414,215
56.0,retired,single,primary,223,97
57.0,technician,married,secondary,197,32
36.0,blue-collar,married,secondary,-251,162
45.0,self-employed,divorced,secondary,-139,152
47.0,blue-collar,married,unknown,733,268
29.0,technician,single,tertiary,0,104
57.0,services,married,secondary,1,852
45.0,blue-collar,married,primary,97,923
31.0,blue-collar,single,primary,435,159
31.0,management,divorced,tertiary,0,953
37.0,technician,single,tertiary,147,416
30.0,technician,single,tertiary,3,174
58.0,services,divorced,secondary,1109,180
33.0,services,married,secondary,404,139
39.0,blue-collar,married,primary,981,294
33.0,blue-collar,single,primary,95,102
34.0,services,married,secondary,302,124
36.0,services,divorced,secondary,-290,128
37.0,services,single,secondary,259,130
35.0,blue-collar,married,secondary,527,143
55.0,retired,married,secondary,102,74
34.0,management,single,tertiary,872,105
40.0,management,divorced,tertiary,490,477
42.0,blue-collar,single,primary,19,158
37.0,blue-collar,married,secondary,16,250
42.0,management,married,tertiary,386,168
35.0,technician,single,secondary,539,520
44.0,technician,divorced,secondary,-329,171
30.0,services,single,secondary,-174,113
45.0,entrepreneur,married,secondary,68,254
35.0,blue-collar,single,unknown,-532,149
36.0,admin.,divorced,secondary,0,133
49.0,blue-collar,married,secondary,64,293
31.0,blue-collar,single,secondary,1415,485
31.0,technician,single,secondary,147,374
39.0,blue-collar,married,secondary,72,425
37.0,services,single,secondary,-196,207
33.0,blue-collar,married,primary,716,83
37.0,management,married,tertiary,0,228
42.0,services,married,secondary,-246,149
56.0,blue-collar,married,secondary,-203,139
37.0,admin.,single,secondary,245,732
36.0,services,single,secondary,342,142
29.0,technician,single,tertiary,3,359
54.0,management,married,tertiary,-248,112
38.0,blue-collar,married,secondary,376,1521
43.0,blue-collar,divorced,secondary,370,216
47.0,admin.,single,secondary,594,161
47.0,blue-collar,married,secondary,387,122
38.0,services,married,secondary,208,800
40.0,blue-collar,married,secondary,563,615
33.0,services,divorced,secondary,392,254
33.0,retired,married,secondary,165,111
53.0,admin.,divorced,unknown,236,354
37.0,services,married,primary,52,359
40.0,management,single,tertiary,1265,97
37.0,blue-collar,married,primary,693,327
35.0,technician,married,secondary,118,236
49.0,blue-collar,married,primary,3659,160
26.0,blue-collar,single,secondary,24,180
38.0,management,single,tertiary,673,184
52.0,self-employed,married,secondary,273,227
33.0,services,divorced,secondary,327,109
31.0,admin.,single,secondary,299,492
32.0,blue-collar,married,secondary,0,298
35.0,blue-collar,single,primary,109,83
55.0,management,divorced,tertiary,552,241
32.0,blue-collar,divorced,primary,473,204
37.0,unknown,single,unknown,414,131
45.0,blue-collar,married,secondary,154,1138
31.0,technician,married,secondary,344,123
38.0,admin.,married,secondary,8,125
37.0,services,married,secondary,78,zero
38.0,blue-collar,married,secondary,266,287
33.0,housemaid,married,tertiary,98,109
38.0,blue-collar,married,primary,83,140
37.0,management,single,tertiary,45,204
29.0,unemployed,married,tertiary,8,233
42.0,management,married,tertiary,263,254
40.0,blue-collar,married,secondary,306,184
32.0,management,married,tertiary,233,193
47.0,management,divorced,tertiary,447,126
29.0,student,single,secondary,872,230
53.0,services,divorced,primary,-291,591
31.0,services,married,tertiary,309,294
59.0,blue-collar,married,secondary,202,173
29.0,entrepreneur,married,primary,56,336
59.0,blue-collar,married,primary,229,19
44.0,blue-collar,married,primary,143,153
38.0,admin.,single,secondary,100,786
49.0,admin.,married,secondary,326,99
43.0,blue-collar,married,secondary,167,243
52.0,admin.,single,secondary,545,260
40.0,admin.,married,secondary,2100,164
32.0,services,married,secondary,0,255
47.0,admin.,married,primary,192,47
33.0,management,married,tertiary,442,463
35.0,management,married,tertiary,267,192
27.0,services,single,secondary,0,388
50.0,blue-collar,married,primary,377,221
44.0,retired,married,secondary,7624,126
43.0,self-employed,married,primary,66,175
51.0,blue-collar,married,unknown,37,256
32.0,admin.,single,secondary,64,202
47.0,management,divorced,tertiary,34,104
34.0,admin.,divorced,secondary,627,283
57.0,self-employed,married,primary,1013,448
43.0,admin.,single,secondary,140,127
40.0,services,single,tertiary,8823,378
28.0,blue-collar,single,secondary,97,67
38.0,blue-collar,married,unknown,5,221
37.0,unemployed,divorced,secondary,74,150
44.0,admin.,married,secondary,58544,144
41.0,technician,married,secondary,169,296
37.0,self-employed,married,tertiary,444,401
30.0,services,single,tertiary,542,435
32.0,blue-collar,married,secondary,-205,388
30.0,management,single,tertiary,112,245
35.0,services,married,secondary,39,143
55.0,blue-collar,married,secondary,1268,223
52.0,blue-collar,married,secondary,-98,423
33.0,admin.,married,secondary,44,231
55.0,retired,married,primary,-90,634
33.0,blue-collar,married,secondary,0,107
40.0,blue-collar,married,secondary,-94,227
39.0,blue-collar,married,secondary,-345,69
54.0,blue-collar,married,secondary,-932,799
39.0,blue-collar,married,primary,20,109
49.0,blue-collar,married,secondary,90,127
52.0,admin.,married,secondary,31,120
27.0,management,single,tertiary,134,68
26.0,services,married,secondary,0,180
40.0,blue-collar,married,secondary,61,112
47.0,blue-collar,married,secondary,-5,444
31.0,services,single,secondary,-45,246
53.0,blue-collar,single,secondary,156,259
31.0,services,married,secondary,564,223
33.0,admin.,married,secondary,-6,566
35.0,services,married,secondary,528,274
46.0,entrepreneur,married,unknown,1481,49
31.0,management,married,secondary,2019,380
35.0,technician,single,secondary,1855,138
29.0,management,married,secondary,147,376
51.0,technician,married,secondary,220,421
33.0,blue-collar,married,primary,198,121
37.0,management,married,tertiary,115,36
43.0,admin.,single,unknown,87,328
42.0,technician,married,tertiary,644,19
28.0,blue-collar,married,secondary,225,866
57.0,retired,married,secondary,502,229
38.0,services,married,secondary,-32,154
39.0,blue-collar,married,primary,106,56
36.0,technician,married,tertiary,301,1581
57.0,retired,married,tertiary,906,117
44.0,management,married,unknown,187,185
48.0,services,divorced,secondary,852,202
46.0,blue-collar,married,primary,143,279
43.0,admin.,married,secondary,71,180
49.0,services,married,secondary,1496,218
29.0,services,single,secondary,703,129
53.0,blue-collar,married,secondary,732,530
30.0,services,single,secondary,21,104
41.0,management,divorced,secondary,276,60
33.0,technician,married,secondary,0,432
47.0,blue-collar,married,primary,550,113
58.0,retired,married,secondary,268,516
31.0,unemployed,married,secondary,-825,179
38.0,admin.,single,secondary,137,125
60.0,retired,married,secondary,42,386
33.0,management,single,tertiary,54,262
33.0,unemployed,single,tertiary,1716,396
52.0,admin.,married,primary,270,294
42.0,blue-collar,married,primary,803,171
30.0,technician,single,secondary,102,614
33.0,entrepreneur,divorced,tertiary,188,118
46.0,admin.,divorced,secondary,207,485
51.0,blue-collar,married,primary,1466,406
40.0,unemployed,single,secondary,350,287
50.0,admin.,married,secondary,159,216
42.0,entrepreneur,married,tertiary,157,650
38.0,technician,married,secondary,0,55
36.0,admin.,single,primary,91,371
37.0,unemployed,divorced,primary,849,zero
33.0,management,married,tertiary,436,48
38.0,blue-collar,single,secondary,-1,72
52.0,blue-collar,married,tertiary,297,55
29.0,blue-collar,married,secondary,313,144
37.0,blue-collar,married,primary,310,474
34.0,admin.,married,secondary,475,559
43.0,blue-collar,married,primary,61,261
49.0,services,married,secondary,1377,1101
33.0,technician,single,secondary,56,236
,admin.,married,unknown,0,164
,technician,married,secondary,73,93
,blue-collar,single,primary,660,912
,services,married,primary,-79,179
,blue-collar,divorced,secondary,558,485
,services,single,secondary,342,206
,blue-collar,married,unknown,-4,311
,blue-collar,married,unknown,225,690
,blue-collar,married,primary,267,362
,services,married,primary,46,274
,blue-collar,married,primary,624,163
,technician,divorced,secondary,1107,345
,admin.,single,secondary,573,329
,management,single,tertiary,406,68
,services,divorced,secondary,220,143
,blue-collar,married,secondary,2308,1062
,blue-collar,divorced,primary,139,71
,admin.,married,secondary,367,106
,entrepreneur,divorced,primary,278,688
,blue-collar,married,primary,229,103
,entrepreneur,married,tertiary,1722,349
,technician,married,secondary,-500,78
,admin.,divorced,secondary,308,194
,technician,divorced,tertiary,1026,224
,blue-collar,single,primary,548,98
,blue-collar,married,secondary,356,607
,technician,married,primary,164,398
,management,married,tertiary,211,103
,blue-collar,married,primary,19,241
,blue-collar,married,secondary,108,203
,management,married,tertiary,308,96
,services,divorced,secondary,7,238
,technician,married,tertiary,16,153
,blue-collar,married,primary,867,481
,blue-collar,single,secondary,277,2177
,blue-collar,divorced,primary,196,119
,blue-collar,single,primary,365,245
,blue-collar,divorced,secondary,1310,152
,technician,married,secondary,186,418
,services,single,primary,148,198
,blue-collar,married,primary,862,198
,admin.,married,secondary,359,374
,blue-collar,married,primary,190,51
,blue-collar,married,secondary,4,263
,admin.,divorced,secondary,0,229
,blue-collar,married,secondary,42,154
,management,single,tertiary,2605,278
,technician,single,tertiary,60,306
,management,married,primary,98,114
,technician,single,secondary,-181,94
,technician,married,secondary,118,208
,blue-collar,married,secondary,-15,169
,student,single,secondary,671,332
,blue-collar,married,secondary,1557,263
,blue-collar,married,primary,-20,353
,blue-collar,married,primary,323,108
,blue-collar,married,primary,-171,441
,blue-collar,married,secondary,438,46
,blue-collar,married,secondary,316,266
,services,single,secondary,174,223
,blue-collar,married,secondary,442,105
,technician,married,secondary,786,165
,technician,divorced,tertiary,-317,381
,blue-collar,married,secondary,667,228
,services,single,secondary,-158,128
,management,married,tertiary,72,764
,entrepreneur,married,primary,58,113
,services,divorced,secondary,396,396
,blue-collar,married,primary,10,133
,management,single,unknown,2887,42
,management,married,secondary,0,234
,admin.,married,secondary,89,297
,unknown,single,primary,50,50
,blue-collar,single,secondary,29,214
,blue-collar,married,primary,420,110
,services,single,primary,114,99
,housemaid,married,secondary,365,274
,blue-collar,single,secondary,0,191
,management,married,primary,-24,305
,technician,married,tertiary,743,134
,self-employed,married,primary,0,112
,technician,single,secondary,99,283
,blue-collar,married,secondary,22,353
,blue-collar,married,primary,251,212
,blue-collar,married,secondary,615,225
,admin.,married,primary,136,283
,blue-collar,single,unknown,2167,1273
,blue-collar,married,secondary,309,1574
,technician,married,secondary,221,139
,blue-collar,married,primary,321,228
