my_index,age,job,marital,education,balance,duration,age_divided,smoker,travelled before,day
0,58,management,married,tertiary,2143,261,old_customers,yes,yes,day 1
1,44,technician,single,secondary,29,151,old_customers,yes,no,day 3
2,33,entrepreneur,married,secondary,2,76,young_customers,no,no,day 2
3,47,blue-collar,married,unknown,1506,92,old_customers,yes,no,day 1
4,33,unknown,single,unknown,1,198,young_customers,no,yes,day 4
5,35,management,married,tertiary,231,139,young_customers,no,no,day 1
6,28,management,single,tertiary,447,217,young_customers,yes,no,day 3
7,42,entrepreneur,divorced,tertiary,2,380,young_customers,yes,yes,day 2
8,58,retired,married,primary,121,50,old_customers,no,no,day 1
9,43,technician,single,secondary,593,55,old_customers,yes,no,day 4
10,41,admin.,divorced,secondary,270,222,young_customers,no,no,day 1
11,29,admin.,single,secondary,390,137,young_customers,no,yes,day 3
12,53,technician,married,secondary,6,517,old_customers,yes,no,day 2
13,58,technician,married,unknown,71,71,old_customers,yes,no,day 1
14,57,services,married,secondary,162,174,old_customers,no,yes,day 4
15,51,retired,married,primary,229,353,old_customers,yes,no,day 1
16,45,admin.,single,unknown,13,98,old_customers,no,no,day 3
17,57,blue-collar,married,primary,52,38,old_customers,no,no,day 2
18,60,retired,married,primary,60,219,old_customers,yes,yes,day 1
19,33,services,married,secondary,0,54,young_customers,yes,no,day 4
20,28,blue-collar,married,secondary,723,262,young_customers,no,no,day 1
21,56,management,married,tertiary,779,164,old_customers,yes,yes,day 3
22,32,blue-collar,single,primary,23,160,young_customers,no,no,day 2
23,25,services,married,secondary,50,342,young_customers,no,no,day 1
24,40,retired,married,primary,0,181,young_customers,yes,no,day 4
25,44,admin.,married,secondary,-372,172,old_customers,yes,yes,day 1
26,39,management,single,tertiary,255,296,young_customers,no,no,day 3
27,52,entrepreneur,married,secondary,113,127,old_customers,yes,no,day 2
28,46,management,single,secondary,-246,255,old_customers,no,yes,day 1
29,36,technician,single,secondary,265,348,young_customers,no,no,day 4
30,57,technician,married,secondary,839,225,old_customers,yes,no,day 1
31,49,management,married,tertiary,378,230,old_customers,yes,no,day 3
32,60,admin.,married,secondary,39,208,old_customers,no,yes,day 2
33,59,blue-collar,married,secondary,0,226,old_customers,yes,no,day 1
34,51,management,married,tertiary,10635,336,old_customers,no,no,day 4
35,57,technician,divorced,secondary,63,242,old_customers,no,yes,day 1
36,25,blue-collar,married,secondary,-7,365,young_customers,yes,no,day 3
37,53,technician,married,secondary,-3,1666,old_customers,yes,no,day 2
38,36,admin.,divorced,secondary,506,577,young_customers,no,no,day 1
39,37,admin.,single,secondary,0,137,young_customers,yes,yes,day 4
40,44,services,divorced,secondary,2586,160,old_customers,no,no,day 1
41,50,management,married,secondary,49,180,old_customers,no,no,day 3
42,60,blue-collar,married,unknown,104,22,old_customers,yes,yes,day 2
43,54,retired,married,secondary,529,1492,old_customers,yes,no,day 1
44,58,retired,married,unknown,96,616,old_customers,no,no,day 4
45,36,admin.,single,primary,-171,242,young_customers,yes,no,day 1
46,58,self-employed,married,tertiary,-364,355,old_customers,no,yes,day 3
47,44,technician,married,secondary,0,225,old_customers,no,no,day 2
48,55,technician,divorced,secondary,0,160,old_customers,yes,no,day 1
49,29,management,single,tertiary,0,363,young_customers,yes,yes,day 4
50,54,blue-collar,married,secondary,1291,266,old_customers,no,no,day 1
51,48,management,divorced,tertiary,-244,253,old_customers,yes,no,day 3
52,32,management,married,tertiary,0,179,young_customers,no,no,day 2
53,42,admin.,single,secondary,-76,787,young_customers,no,yes,day 1
54,24,technician,single,secondary,-103,145,young_customers,yes,no,day 4
55,38,entrepreneur,single,tertiary,243,174,young_customers,yes,no,day 1
56,38,management,single,tertiary,424,104,young_customers,no,yes,day 3
57,47,blue-collar,married,unknown,306,13,old_customers,yes,no,day 2
58,40,blue-collar,single,unknown,24,185,young_customers,no,no,day 1
59,46,services,married,primary,179,1778,old_customers,no,no,day 4
60,32,admin.,married,tertiary,0,138,young_customers,yes,yes,day 1
61,53,technician,divorced,secondary,989,812,old_customers,yes,no,day 3
62,57,blue-collar,married,primary,249,164,old_customers,no,no,day 2
63,33,services,married,secondary,790,391,young_customers,yes,yes,day 1
64,49,blue-collar,married,unknown,154,357,old_customers,no,no,day 4
65,51,management,married,tertiary,6530,91,old_customers,no,no,day 1
66,60,retired,married,tertiary,100,528,old_customers,yes,no,day 3
67,59,management,divorced,tertiary,59,273,old_customers,yes,yes,day 2
68,55,technician,married,secondary,1205,158,old_customers,no,no,day 1
69,35,blue-collar,single,secondary,12223,177,young_customers,yes,no,day 4
70,57,blue-collar,married,secondary,5935,258,old_customers,no,yes,day 1
71,31,services,married,secondary,25,172,young_customers,no,no,day 3
72,54,management,married,secondary,282,154,old_customers,yes,no,day 2
73,55,blue-collar,married,primary,23,291,old_customers,yes,no,day 1
74,43,technician,married,secondary,1937,181,old_customers,no,yes,day 4
75,53,technician,married,secondary,384,176,old_customers,yes,no,day 1
76,44,blue-collar,married,secondary,582,211,old_customers,no,no,day 3
77,55,services,divorced,secondary,91,349,old_customers,no,yes,day 2
78,49,services,divorced,secondary,0,272,old_customers,yes,no,day 1
79,55,services,divorced,secondary,1,208,old_customers,yes,no,day 4
80,45,admin.,single,secondary,206,193,old_customers,no,no,day 1
81,47,services,divorced,secondary,164,212,old_customers,yes,yes,day 3
82,42,technician,single,secondary,690,20,young_customers,no,no,day 2
83,59,admin.,married,secondary,2343,1042,old_customers,no,no,day 1
84,46,self-employed,married,tertiary,137,246,old_customers,yes,yes,day 4
85,51,blue-collar,married,primary,173,529,old_customers,yes,no,day 1
86,56,admin.,married,secondary,45,1467,old_customers,no,no,day 3
87,41,technician,married,secondary,1270,1389,young_customers,yes,no,day 2
88,46,management,divorced,secondary,16,188,old_customers,no,yes,day 1
89,57,retired,married,secondary,486,180,old_customers,no,no,day 4
90,42,management,single,secondary,50,48,young_customers,yes,no,day 1
91,30,technician,married,secondary,152,213,young_customers,yes,yes,day 3
92,60,admin.,married,secondary,290,583,old_customers,no,no,day 2
93,60,blue-collar,married,unknown,54,221,old_customers,yes,no,day 1
94,57,entrepreneur,divorced,secondary,-37,173,old_customers,no,no,day 4
95,36,management,married,tertiary,101,426,young_customers,no,yes,day 1
96,55,blue-collar,married,secondary,383,287,old_customers,yes,no,day 3
97,60,retired,married,tertiary,81,101,old_customers,yes,no,day 2
98,39,technician,married,secondary,0,203,young_customers,no,yes,day 1
99,46,management,married,tertiary,229,197,old_customers,yes,no,day 4
100,44,blue-collar,married,secondary,-674,257,old_customers,no,no,day 1
101,53,blue-collar,married,primary,90,124,old_customers,no,no,day 3
102,52,blue-collar,married,primary,128,229,old_customers,yes,yes,day 2
103,59,blue-collar,married,primary,179,55,old_customers,yes,no,day 1
104,27,technician,single,tertiary,0,400,young_customers,no,no,day 4
105,44,blue-collar,married,secondary,54,197,old_customers,yes,yes,day 1
106,47,technician,married,tertiary,151,190,old_customers,no,no,day 3
107,34,admin.,married,secondary,61,21,young_customers,no,no,day 2
108,59,retired,single,secondary,30,514,old_customers,yes,no,day 1
109,45,management,married,tertiary,523,849,old_customers,yes,yes,day 4
110,29,services,divorced,secondary,31,0,young_customers,no,no,day 1
111,46,technician,divorced,secondary,79,144,old_customers,yes,no,day 3
112,56,self-employed,married,primary,-34,212,old_customers,no,yes,day 2
113,36,blue-collar,married,primary,448,286,young_customers,no,no,day 1
114,59,retired,divorced,primary,81,107,old_customers,yes,no,day 4
115,44,blue-collar,married,secondary,144,247,old_customers,yes,no,day 1
116,41,admin.,married,secondary,351,518,young_customers,no,yes,day 3
117,33,management,single,tertiary,-67,364,young_customers,yes,no,day 2
118,59,management,divorced,tertiary,262,178,old_customers,no,no,day 1
119,57,technician,married,primary,0,98,old_customers,no,yes,day 4
120,56,technician,divorced,unknown,56,439,old_customers,yes,no,day 1
121,51,blue-collar,married,secondary,26,79,old_customers,yes,no,day 3
122,34,admin.,married,unknown,3,120,young_customers,no,no,day 2
123,43,services,married,secondary,41,127,old_customers,yes,yes,day 1
124,52,technician,married,tertiary,7,175,old_customers,no,no,day 4
125,33,technician,single,secondary,105,262,young_customers,no,no,day 1
126,29,admin.,single,secondary,818,61,young_customers,yes,yes,day 3
127,34,services,married,secondary,-16,78,young_customers,yes,no,day 2
128,31,blue-collar,married,secondary,0,143,young_customers,no,no,day 1
129,55,services,married,secondary,2476,579,old_customers,yes,no,day 4
130,55,management,married,unknown,1185,677,old_customers,no,yes,day 1
131,32,admin.,single,secondary,217,345,young_customers,no,no,day 3
132,38,technician,single,secondary,1685,185,young_customers,yes,no,day 2
133,55,admin.,single,secondary,802,100,old_customers,yes,yes,day 1
134,28,unemployed,single,tertiary,0,125,young_customers,no,no,day 4
135,23,blue-collar,married,secondary,94,193,young_customers,yes,no,day 1
136,32,technician,single,secondary,0,136,young_customers,no,no,day 3
137,43,services,single,unknown,0,73,old_customers,no,yes,day 2
138,32,blue-collar,married,secondary,517,528,young_customers,yes,no,day 1
139,46,blue-collar,married,secondary,265,541,old_customers,yes,no,day 4
140,53,housemaid,divorced,primary,947,163,old_customers,no,yes,day 1
141,34,self-employed,single,secondary,3,301,young_customers,yes,no,day 3
142,57,unemployed,married,tertiary,42,46,old_customers,no,no,day 2
143,37,blue-collar,married,secondary,37,204,young_customers,no,no,day 1
144,59,blue-collar,married,secondary,57,98,old_customers,yes,yes,day 4
145,33,services,married,secondary,22,71,young_customers,yes,no,day 1
146,56,blue-collar,divorced,primary,8,157,old_customers,no,no,day 3
147,48,unemployed,married,secondary,293,243,old_customers,yes,yes,day 2
148,43,services,married,primary,3,186,old_customers,no,no,day 1
149,54,blue-collar,married,primary,348,579,old_customers,no,no,day 4
150,51,blue-collar,married,unknown,-19,163,old_customers,yes,no,day 1
151,26,student,single,secondary,0,610,young_customers,yes,yes,day 3
152,40,management,married,tertiary,-4,2033,young_customers,no,no,day 2
153,39,management,married,secondary,18,85,young_customers,yes,no,day 1
154,50,technician,married,primary,139,114,old_customers,no,yes,day 4
155,41,services,married,secondary,0,114,young_customers,no,no,day 1
156,51,blue-collar,married,unknown,1883,57,old_customers,yes,no,day 3
157,60,retired,divorced,secondary,216,238,old_customers,yes,no,day 2
158,52,blue-collar,married,secondary,782,93,old_customers,no,yes,day 1
159,48,blue-collar,married,secondary,904,128,old_customers,yes,no,day 4
160,48,services,married,unknown,1705,107,old_customers,no,no,day 1
161,39,technician,single,tertiary,47,181,young_customers,no,yes,day 3
162,47,services,single,secondary,176,303,old_customers,yes,no,day 2
163,40,blue-collar,married,secondary,1225,558,young_customers,yes,no,day 1
164,45,technician,married,secondary,86,270,old_customers,no,no,day 4
165,26,admin.,single,secondary,82,228,young_customers,yes,yes,day 1
166,52,management,married,tertiary,271,99,old_customers,no,no,day 3
167,54,technician,married,secondary,1378,240,old_customers,no,no,day 2
168,54,admin.,married,tertiary,184,673,old_customers,yes,yes,day 1
169,50,blue-collar,married,primary,0,233,old_customers,yes,no,day 4
170,35,blue-collar,married,secondary,0,1056,young_customers,no,no,day 1
171,44,services,married,secondary,1357,250,old_customers,yes,no,day 3
172,53,entrepreneur,married,unknown,19,252,old_customers,no,yes,day 2
173,35,retired,single,primary,434,138,young_customers,no,no,day 1
174,60,admin.,divorced,secondary,92,130,old_customers,yes,no,day 4
175,53,admin.,divorced,secondary,1151,412,old_customers,yes,yes,day 1
176,48,unemployed,married,secondary,41,179,old_customers,no,no,day 3
177,34,technician,married,secondary,51,19,young_customers,yes,no,day 2
178,54,services,married,secondary,214,458,old_customers,no,no,day 1
179,51,management,married,secondary,1161,717,old_customers,no,yes,day 4
180,31,services,married,tertiary,37,313,young_customers,yes,no,day 1
181,35,technician,divorced,secondary,787,683,young_customers,yes,no,day 3
182,35,services,married,secondary,59,1077,young_customers,no,yes,day 2
183,38,technician,married,secondary,253,416,young_customers,yes,no,day 1
184,36,admin.,married,tertiary,211,146,young_customers,no,no,day 4
185,58,retired,married,primary,235,167,old_customers,no,no,day 1
186,40,services,divorced,unknown,4384,315,young_customers,yes,yes,day 3
187,54,management,married,secondary,4080,140,old_customers,yes,no,day 2
188,34,blue-collar,single,secondary,53,346,young_customers,no,no,day 1
189,31,management,single,tertiary,0,562,young_customers,yes,yes,day 4
190,51,retired,married,secondary,2127,172,old_customers,no,no,day 1
191,33,management,married,tertiary,377,217,young_customers,no,no,day 3
192,55,management,married,tertiary,73,142,old_customers,yes,no,day 2
193,42,admin.,married,secondary,445,67,young_customers,yes,yes,day 1
194,34,blue-collar,married,secondary,243,291,young_customers,no,no,day 4
195,33,blue-collar,single,secondary,307,309,young_customers,yes,no,day 1
196,38,services,married,secondary,155,248,young_customers,no,yes,day 3
197,50,technician,divorced,tertiary,173,98,old_customers,no,no,day 2
198,43,management,married,tertiary,400,256,old_customers,yes,no,day 1
199,61,blue-collar,divorced,primary,1428,82,old_customers,yes,no,day 4
200,47,admin.,married,secondary,219,577,old_customers,no,yes,day 1
201,48,self-employed,married,tertiary,7,286,old_customers,yes,no,day 3
202,44,blue-collar,married,secondary,575,477,old_customers,no,no,day 2
203,35,student,single,unknown,298,611,young_customers,no,yes,day 1
204,35,services,married,secondary,0,471,young_customers,yes,no,day 4
205,50,services,married,secondary,5699,381,old_customers,yes,no,day 1
206,41,management,married,tertiary,176,42,young_customers,no,no,day 3
207,41,management,married,tertiary,517,251,young_customers,yes,yes,day 2
208,39,services,single,unknown,257,408,young_customers,no,no,day 1
209,42,retired,married,secondary,56,215,young_customers,no,no,day 4
210,38,blue-collar,married,secondary,-390,287,young_customers,yes,yes,day 1
211,53,retired,married,secondary,330,216,old_customers,yes,no,day 3
212,59,housemaid,divorced,primary,195,366,old_customers,no,no,day 2
213,36,services,married,secondary,301,210,young_customers,yes,no,day 1
214,54,blue-collar,married,primary,-41,288,old_customers,no,yes,day 4
215,40,technician,married,tertiary,483,168,young_customers,no,no,day 1
216,47,unknown,married,unknown,28,338,old_customers,yes,no,day 3
217,53,unemployed,married,unknown,13,410,old_customers,yes,yes,day 2
218,46,housemaid,married,primary,965,177,old_customers,no,no,day 1
219,39,management,married,tertiary,378,127,young_customers,yes,no,day 4
220,40,unemployed,married,secondary,219,0,young_customers,no,no,day 1
221,28,blue-collar,married,primary,324,175,young_customers,no,yes,day 3
222,35,entrepreneur,divorced,secondary,-69,300,young_customers,yes,no,day 2
223,55,retired,married,secondary,0,136,old_customers,yes,no,day 1
224,43,technician,divorced,unknown,205,1419,old_customers,no,yes,day 4
225,48,blue-collar,married,primary,278,125,old_customers,yes,no,day 1
226,58,management,married,unknown,1065,213,old_customers,no,no,day 3
227,33,management,single,tertiary,34,27,young_customers,no,no,day 2
228,36,blue-collar,married,unknown,1033,238,young_customers,yes,yes,day 1
229,53,services,divorced,secondary,1467,124,old_customers,yes,no,day 4
230,47,blue-collar,married,primary,-12,18,old_customers,no,no,day 1
231,31,services,married,secondary,388,730,young_customers,yes,yes,day 3
232,57,entrepreneur,married,secondary,294,746,old_customers,no,no,day 2
233,53,blue-collar,married,unknown,1827,121,old_customers,no,no,day 1
234,55,blue-collar,married,primary,627,247,old_customers,yes,no,day 4
235,45,blue-collar,married,primary,25,40,old_customers,yes,yes,day 1
236,53,admin.,divorced,secondary,315,181,old_customers,no,no,day 3
237,37,blue-collar,married,primary,0,79,young_customers,yes,no,day 2
238,44,admin.,divorced,secondary,66,206,old_customers,no,yes,day 1
239,49,blue-collar,divorced,primary,-9,389,old_customers,no,no,day 4
240,46,technician,married,secondary,349,127,old_customers,yes,no,day 1
241,43,entrepreneur,married,unknown,100,702,old_customers,yes,no,day 3
242,38,admin.,married,secondary,0,151,young_customers,no,yes,day 2
243,43,technician,married,secondary,434,117,old_customers,yes,no,day 1
244,49,management,married,tertiary,3237,232,old_customers,no,no,day 4
245,42,management,married,unknown,275,408,young_customers,no,yes,day 1
246,22,blue-collar,single,secondary,0,179,young_customers,yes,no,day 3
247,40,management,married,tertiary,207,39,young_customers,yes,no,day 2
248,39,blue-collar,married,secondary,483,282,young_customers,no,no,day 1
249,51,services,married,secondary,2248,714,old_customers,yes,yes,day 4
250,49,admin.,married,secondary,428,50,old_customers,no,no,day 1
251,53,blue-collar,married,secondary,0,181,old_customers,no,no,day 3
252,34,services,single,secondary,0,142,young_customers,yes,yes,day 2
253,33,technician,divorced,secondary,140,227,young_customers,yes,no,day 1
254,50,management,single,tertiary,297,119,old_customers,no,no,day 4
255,39,blue-collar,married,primary,279,361,young_customers,yes,no,day 1
256,59,entrepreneur,divorced,secondary,901,73,old_customers,no,yes,day 3
257,30,technician,single,secondary,2573,67,young_customers,no,no,day 2
258,36,services,married,secondary,143,350,young_customers,yes,no,day 1
259,40,blue-collar,married,secondary,475,332,young_customers,yes,yes,day 4
260,53,blue-collar,married,secondary,70,611,old_customers,no,no,day 1
261,34,management,single,tertiary,318,113,young_customers,yes,no,day 3
262,37,technician,married,secondary,275,132,young_customers,no,no,day 2
263,42,management,divorced,tertiary,742,58,young_customers,no,yes,day 1
264,41,entrepreneur,married,primary,236,151,young_customers,yes,no,day 4
265,30,student,single,tertiary,25,89,young_customers,yes,no,day 1
266,37,management,single,tertiary,600,152,young_customers,no,yes,day 3
267,39,admin.,divorced,secondary,-349,611,young_customers,yes,no,day 2
268,41,blue-collar,married,primary,183,110,young_customers,no,no,day 1
269,40,blue-collar,married,primary,0,463,young_customers,no,no,day 4
270,42,management,single,tertiary,0,562,young_customers,yes,yes,day 1
271,40,blue-collar,divorced,primary,0,962,young_customers,yes,no,day 3
272,57,technician,married,secondary,1078,10,old_customers,no,no,day 2
273,56,entrepreneur,divorced,secondary,155,118,old_customers,yes,yes,day 1
274,37,admin.,married,secondary,190,92,young_customers,no,no,day 4
275,59,retired,married,secondary,319,143,old_customers,no,no,day 1
276,39,services,divorced,secondary,-185,189,young_customers,yes,no,day 3
277,49,services,married,secondary,47,234,old_customers,yes,yes,day 2
278,38,services,single,secondary,570,75,young_customers,no,no,day 1
279,36,self-employed,married,tertiary,19,189,young_customers,yes,no,day 4
280,50,blue-collar,married,primary,61,621,old_customers,no,yes,day 1
281,41,admin.,married,secondary,-62,55,young_customers,no,no,day 3
282,54,technician,married,tertiary,258,310,old_customers,yes,no,day 2
283,58,blue-collar,married,primary,76,156,old_customers,yes,no,day 1
284,30,blue-collar,single,secondary,0,5,young_customers,no,yes,day 4
285,33,admin.,single,secondary,352,225,young_customers,yes,no,day 1
286,47,admin.,married,secondary,368,125,old_customers,no,no,day 3
287,50,technician,single,tertiary,339,2,old_customers,no,yes,day 2
288,32,blue-collar,married,secondary,1331,286,young_customers,yes,no,day 1
289,40,self-employed,married,secondary,672,164,young_customers,yes,no,day 4
290,37,management,married,tertiary,58,98,young_customers,no,no,day 1
291,54,technician,single,unknown,447,742,old_customers,yes,yes,day 3
292,24,student,single,secondary,423,226,young_customers,no,no,day 2
293,54,management,married,tertiary,0,120,old_customers,no,no,day 1
294,34,technician,married,secondary,19,362,young_customers,yes,yes,day 4
295,56,technician,divorced,primary,13,357,old_customers,yes,no,day 1
296,31,blue-collar,single,secondary,3,200,young_customers,no,no,day 3
297,24,student,single,secondary,82,204,young_customers,yes,no,day 2
298,42,blue-collar,divorced,primary,28,126,young_customers,no,yes,day 1
299,57,technician,married,secondary,792,65,old_customers,no,no,day 4
300,42,blue-collar,married,unknown,408,107,young_customers,yes,no,day 1
301,51,admin.,married,secondary,531,267,old_customers,yes,yes,day 3
302,57,retired,married,secondary,211,248,old_customers,no,no,day 2
303,36,services,single,secondary,62,215,young_customers,yes,no,day 1
304,53,services,married,unknown,257,209,old_customers,no,no,day 4
305,50,technician,married,secondary,1234,205,old_customers,no,yes,day 1
306,54,management,married,tertiary,313,83,old_customers,yes,no,day 3
307,55,blue-collar,married,secondary,89,106,old_customers,yes,no,day 2
308,44,blue-collar,married,secondary,129,189,old_customers,no,yes,day 1
309,43,management,married,unknown,0,105,old_customers,yes,no,day 4
310,56,admin.,married,secondary,353,106,old_customers,no,no,day 1
311,54,technician,married,unknown,851,108,old_customers,no,no,day 3
312,55,services,divorced,primary,96,311,old_customers,yes,yes,day 2
313,37,services,divorced,secondary,398,214,young_customers,yes,no,day 1
314,33,admin.,single,tertiary,193,132,young_customers,no,no,day 4
315,46,admin.,married,secondary,-358,358,old_customers,yes,yes,day 1
316,36,blue-collar,married,secondary,539,453,young_customers,no,no,day 3
317,51,technician,single,secondary,0,364,old_customers,no,no,day 2
318,40,retired,single,primary,0,136,young_customers,yes,no,day 1
319,42,blue-collar,married,secondary,490,386,young_customers,yes,yes,day 4
320,51,blue-collar,married,secondary,0,173,old_customers,no,no,day 1
321,49,blue-collar,married,unknown,403,241,old_customers,yes,no,day 3
322,48,management,married,secondary,161,224,old_customers,no,yes,day 2
323,32,technician,divorced,tertiary,2558,148,young_customers,no,no,day 1
324,31,admin.,single,secondary,98,196,young_customers,yes,no,day 4
325,55,management,single,tertiary,115,111,old_customers,yes,no,day 1
326,40,blue-collar,single,secondary,436,231,young_customers,no,yes,day 3
327,47,technician,married,tertiary,831,316,old_customers,yes,no,day 2
328,57,technician,married,unknown,206,216,old_customers,no,no,day 1
329,41,blue-collar,married,secondary,290,240,young_customers,no,yes,day 4
330,48,blue-collar,married,secondary,1,0,old_customers,yes,no,day 1
331,42,blue-collar,married,unknown,57,425,young_customers,yes,no,day 3
332,30,blue-collar,single,secondary,-457,143,young_customers,no,no,day 2
333,58,management,single,tertiary,1387,174,old_customers,yes,yes,day 1
334,45,management,divorced,tertiary,24598,313,old_customers,no,no,day 4
