my_index,age,job,marital,education,balance,duration,age_divided,smoker,travelled before,day
335,49,blue-collar,married,secondary,30,135,old_customers,no,no,day 1
336,42,admin.,single,secondary,1022,146,young_customers,yes,yes,day 3
337,53,technician,married,secondary,56,152,old_customers,yes,no,day 2
338,51,admin.,single,secondary,-2,402,old_customers,no,no,day 1
339,32,services,single,secondary,121,213,young_customers,yes,no,day 4
340,41,blue-collar,single,secondary,842,144,young_customers,no,yes,day 1
341,43,management,divorced,secondary,693,124,old_customers,no,no,day 3
342,40,blue-collar,divorced,secondary,-333,183,young_customers,yes,no,day 2
343,50,blue-collar,married,primary,1533,325,old_customers,yes,yes,day 1
344,34,management,married,tertiary,46,39,young_customers,no,no,day 4
345,53,services,married,unknown,18,503,old_customers,yes,no,day 1
346,45,technician,married,secondary,44,95,old_customers,no,no,day 3
347,39,blue-collar,married,primary,-100,680,young_customers,no,yes,day 2
348,44,services,married,tertiary,510,421,old_customers,yes,no,day 1
349,55,management,married,tertiary,685,174,old_customers,yes,no,day 4
350,46,management,single,tertiary,187,113,old_customers,no,yes,day 1
351,45,blue-collar,married,secondary,66,808,old_customers,yes,no,day 3
352,34,admin.,married,secondary,560,198,young_customers,no,no,day 2
353,36,blue-collar,married,secondary,0,195,young_customers,no,no,day 1
354,59,unknown,divorced,unknown,27,347,old_customers,yes,yes,day 4
355,31,admin.,single,secondary,12,208,young_customers,yes,no,day 1
356,44,blue-collar,single,secondary,34,404,old_customers,no,no,day 3
357,33,entrepreneur,single,tertiary,1068,396,young_customers,yes,yes,day 2
358,40,blue-collar,married,secondary,211,216,young_customers,no,no,day 1
359,46,admin.,single,tertiary,377,98,old_customers,no,no,day 4
360,48,management,married,tertiary,263,350,old_customers,yes,no,day 1
361,42,services,married,secondary,1263,114,young_customers,yes,yes,day 3
362,27,services,married,secondary,8,88,young_customers,no,no,day 2
363,48,admin.,married,secondary,126,379,old_customers,yes,no,day 1
364,59,admin.,married,secondary,230,190,old_customers,no,yes,day 4
365,46,technician,married,tertiary,841,158,old_customers,no,no,day 1
366,38,admin.,divorced,secondary,308,102,young_customers,yes,no,day 3
367,43,management,divorced,tertiary,1,306,old_customers,yes,no,day 2
368,38,admin.,divorced,tertiary,86,218,young_customers,no,yes,day 1
369,23,student,single,secondary,157,54,young_customers,yes,no,day 4
370,34,services,married,secondary,22,344,young_customers,no,no,day 1
371,38,admin.,married,secondary,46,195,young_customers,no,yes,day 3
372,37,blue-collar,married,secondary,1293,652,young_customers,yes,no,day 2
373,25,admin.,single,secondary,122,286,young_customers,yes,no,day 1
374,48,blue-collar,married,unknown,131,189,old_customers,no,no,day 4
375,49,blue-collar,single,secondary,143,83,old_customers,yes,yes,day 1
376,38,admin.,single,secondary,393,184,young_customers,no,no,day 3
377,43,blue-collar,married,primary,98,235,old_customers,no,no,day 2
378,33,management,married,tertiary,0,290,young_customers,yes,yes,day 1
379,55,blue-collar,married,secondary,224,232,old_customers,yes,no,day 4
380,38,blue-collar,married,secondary,757,133,young_customers,no,no,day 1
381,49,services,married,secondary,245,318,old_customers,yes,no,day 3
382,40,management,married,secondary,8486,260,young_customers,no,yes,day 2
383,43,admin.,married,unknown,350,437,old_customers,no,no,day 1
384,38,blue-collar,married,secondary,20,402,young_customers,yes,no,day 4
385,58,services,married,secondary,1667,85,old_customers,yes,yes,day 1
386,57,technician,married,unknown,345,125,old_customers,no,no,day 3
387,32,unemployed,married,secondary,10,501,young_customers,yes,no,day 2
388,56,management,married,tertiary,830,1201,old_customers,no,no,day 1
389,58,blue-collar,divorced,unknown,29,253,old_customers,no,yes,day 4
390,60,retired,divorced,secondary,545,1030,old_customers,yes,no,day 1
391,37,technician,married,tertiary,8730,149,young_customers,yes,no,day 3
392,46,technician,divorced,tertiary,477,114,old_customers,no,yes,day 2
393,27,admin.,married,secondary,4,243,young_customers,yes,no,day 1
394,43,blue-collar,married,secondary,1205,769,old_customers,no,no,day 4
395,32,technician,single,secondary,0,135,young_customers,no,no,day 1
396,40,admin.,single,secondary,263,231,young_customers,yes,yes,day 3
397,38,admin.,married,secondary,1,76,young_customers,yes,no,day 2
398,34,blue-collar,married,secondary,283,199,young_customers,no,no,day 1
399,47,blue-collar,married,primary,206,152,old_customers,yes,yes,day 4
400,42,housemaid,married,primary,17,124,young_customers,no,no,day 1
401,48,technician,married,secondary,141,424,old_customers,no,no,day 3
402,29,self-employed,single,tertiary,16,43,young_customers,yes,no,day 2
403,50,services,married,secondary,206,154,old_customers,yes,yes,day 1
404,52,technician,married,unknown,7,203,old_customers,no,no,day 4
405,50,management,married,tertiary,0,326,old_customers,yes,no,day 1
406,58,retired,married,tertiary,0,393,old_customers,no,yes,day 3
407,46,blue-collar,divorced,primary,1927,241,old_customers,no,no,day 2
408,38,technician,married,secondary,284,483,young_customers,yes,no,day 1
409,46,blue-collar,married,secondary,1660,259,old_customers,yes,no,day 4
410,32,services,single,secondary,406,227,young_customers,no,yes,day 1
411,51,blue-collar,married,primary,230,673,old_customers,yes,no,day 3
412,39,admin.,single,secondary,-25,576,young_customers,no,no,day 2
413,48,admin.,married,secondary,182,180,old_customers,no,yes,day 1
414,36,entrepreneur,married,tertiary,1169,168,young_customers,yes,no,day 4
415,34,admin.,divorced,secondary,67,90,young_customers,yes,no,day 1
416,40,technician,married,secondary,77,505,young_customers,no,no,day 3
417,43,unemployed,married,secondary,0,245,old_customers,yes,yes,day 2
418,52,blue-collar,divorced,primary,55,186,old_customers,no,no,day 1
419,33,technician,married,secondary,72,623,young_customers,no,no,day 4
420,49,management,single,tertiary,163,496,old_customers,yes,yes,day 1
421,32,management,single,tertiary,151,118,young_customers,yes,no,day 3
422,39,admin.,single,secondary,113,342,young_customers,no,no,day 2
423,40,blue-collar,married,secondary,0,225,young_customers,yes,no,day 1
424,38,technician,single,tertiary,9,185,young_customers,no,yes,day 4
425,43,management,married,secondary,375,196,old_customers,no,no,day 1
426,39,services,married,secondary,1142,276,young_customers,yes,no,day 3
427,54,blue-collar,married,primary,2102,76,old_customers,yes,yes,day 2
428,38,technician,single,tertiary,4325,87,young_customers,no,no,day 1
429,40,blue-collar,married,secondary,217,195,young_customers,yes,no,day 4
430,55,admin.,married,secondary,131,744,old_customers,no,no,day 1
431,42,management,married,tertiary,1680,765,young_customers,no,yes,day 3
432,39,blue-collar,married,secondary,0,262,young_customers,yes,no,day 2
433,40,blue-collar,married,primary,46,119,young_customers,yes,no,day 1
434,32,blue-collar,married,secondary,320,198,young_customers,no,yes,day 4
435,55,admin.,married,secondary,183,150,old_customers,yes,no,day 1
436,45,blue-collar,married,secondary,39,241,old_customers,no,no,day 3
437,35,management,single,tertiary,560,181,young_customers,no,no,day 2
438,58,technician,divorced,secondary,469,196,old_customers,yes,yes,day 1
439,35,admin.,married,secondary,530,149,young_customers,yes,no,day 4
440,49,services,married,primary,61,0,old_customers,no,no,day 1
441,34,technician,single,tertiary,242,112,young_customers,yes,yes,day 3
442,36,blue-collar,married,secondary,139,309,young_customers,no,no,day 2
443,24,self-employed,single,secondary,0,278,young_customers,no,no,day 1
444,34,technician,married,secondary,367,140,young_customers,yes,no,day 4
445,51,admin.,divorced,secondary,228,136,old_customers,yes,yes,day 1
446,39,technician,single,unknown,45248,1623,young_customers,no,no,day 3
447,50,self-employed,married,unknown,-84,101,old_customers,yes,no,day 2
448,32,services,single,secondary,310,144,young_customers,no,yes,day 1
449,42,blue-collar,married,unknown,132,238,young_customers,no,no,day 4
450,50,technician,married,secondary,797,354,old_customers,yes,no,day 1
451,40,services,married,secondary,71,79,young_customers,yes,no,day 3
452,46,management,divorced,unknown,2,187,old_customers,no,yes,day 2
453,37,management,married,tertiary,231,451,young_customers,yes,no,day 1
454,34,blue-collar,married,secondary,270,159,young_customers,no,no,day 4
455,44,blue-collar,married,secondary,274,409,old_customers,no,yes,day 1
456,40,admin.,single,secondary,-109,170,young_customers,yes,no,day 3
457,37,technician,married,secondary,1,608,young_customers,yes,no,day 2
458,33,blue-collar,single,secondary,-60,243,young_customers,no,no,day 1
459,35,blue-collar,married,secondary,89,145,young_customers,yes,yes,day 4
460,58,blue-collar,divorced,secondary,-11,112,old_customers,no,no,day 1
461,39,blue-collar,married,primary,0,262,young_customers,no,no,day 3
462,43,blue-collar,married,secondary,-509,124,old_customers,yes,yes,day 2
463,39,unemployed,married,primary,408,53,young_customers,yes,no,day 1
464,36,services,single,primary,58,134,young_customers,no,no,day 4
465,57,retired,single,secondary,1640,204,old_customers,yes,no,day 1
466,36,admin.,single,secondary,20,186,young_customers,no,yes,day 3
467,50,blue-collar,married,primary,71,678,old_customers,no,no,day 2
468,55,blue-collar,married,secondary,52,182,old_customers,yes,no,day 1
469,44,self-employed,married,tertiary,292,162,old_customers,yes,yes,day 4
470,44,services,divorced,secondary,424,27,old_customers,no,no,day 1
471,39,housemaid,single,primary,109,699,young_customers,yes,no,day 3
472,46,blue-collar,married,unknown,1044,43,old_customers,no,no,day 2
473,39,blue-collar,married,secondary,983,97,young_customers,no,yes,day 1
474,34,admin.,married,secondary,869,1677,young_customers,yes,no,day 4
475,40,blue-collar,married,primary,668,283,young_customers,yes,no,day 1
476,50,management,married,tertiary,964,323,old_customers,no,yes,day 3
477,31,management,single,secondary,301,82,young_customers,yes,no,day 2
478,37,admin.,single,secondary,140,310,young_customers,no,no,day 1
479,39,management,single,secondary,1877,185,young_customers,no,no,day 4
480,51,blue-collar,married,primary,1127,47,old_customers,yes,yes,day 1
481,41,technician,married,secondary,871,145,young_customers,yes,no,day 3
482,41,technician,married,secondary,767,204,young_customers,no,no,day 2
483,43,blue-collar,married,secondary,0,187,old_customers,yes,yes,day 1
484,30,services,single,secondary,209,30,young_customers,no,no,day 4
485,54,management,divorced,primary,0,472,old_customers,no,no,day 1
486,43,blue-collar,divorced,secondary,110,448,old_customers,yes,no,day 3
487,59,management,divorced,tertiary,-76,264,old_customers,yes,yes,day 2
488,47,technician,married,unknown,178,169,old_customers,no,no,day 1
489,40,blue-collar,married,primary,-66,288,young_customers,yes,no,day 4
490,32,technician,married,secondary,0,176,young_customers,no,yes,day 1
491,29,blue-collar,married,secondary,1,215,young_customers,no,no,day 3
492,36,blue-collar,married,secondary,0,337,young_customers,yes,no,day 2
493,55,unemployed,married,tertiary,5345,278,old_customers,yes,no,day 1
494,30,blue-collar,divorced,secondary,-209,188,young_customers,no,yes,day 4
495,39,admin.,single,secondary,0,174,young_customers,yes,no,day 1
496,39,blue-collar,divorced,secondary,42,226,young_customers,no,no,day 3
497,50,blue-collar,divorced,secondary,41,190,old_customers,no,yes,day 2
498,44,blue-collar,married,secondary,-99,111,old_customers,yes,no,day 1
499,37,technician,single,secondary,17,164,young_customers,yes,no,day 4
500,46,admin.,married,primary,276,157,old_customers,no,no,day 1
501,32,technician,single,unknown,-170,46,young_customers,yes,yes,day 3
502,37,management,single,tertiary,230,374,young_customers,no,no,day 2
503,29,blue-collar,married,secondary,9,349,young_customers,no,no,day 1
504,41,blue-collar,married,secondary,946,325,young_customers,yes,yes,day 4
505,45,blue-collar,married,primary,1297,233,old_customers,yes,no,day 1
506,57,retired,divorced,secondary,-331,531,old_customers,no,no,day 3
507,48,blue-collar,single,secondary,44,153,old_customers,yes,no,day 2
508,60,retired,married,secondary,15,80,old_customers,no,yes,day 1
509,26,admin.,single,secondary,712,232,young_customers,no,no,day 4
510,58,retired,married,secondary,5435,118,old_customers,yes,no,day 1
511,34,admin.,married,secondary,507,190,young_customers,yes,yes,day 3
512,55,unemployed,divorced,secondary,387,918,old_customers,no,no,day 2
513,41,blue-collar,married,primary,0,238,young_customers,yes,no,day 1
514,50,management,divorced,secondary,1716,82,old_customers,no,no,day 4
515,49,entrepreneur,married,secondary,167,198,old_customers,no,yes,day 1
516,44,admin.,married,unknown,40,160,old_customers,yes,no,day 3
517,44,blue-collar,married,primary,148,211,old_customers,yes,no,day 2
518,31,technician,married,secondary,17,120,young_customers,no,yes,day 1
519,34,blue-collar,single,tertiary,1011,136,young_customers,yes,no,day 4
520,46,management,single,unknown,1527,269,old_customers,no,no,day 1
521,42,management,married,tertiary,744,157,young_customers,no,no,day 3
522,52,admin.,married,secondary,484,128,old_customers,yes,yes,day 2
523,29,management,single,tertiary,0,211,young_customers,yes,no,day 1
524,53,retired,married,primary,136,267,old_customers,no,no,day 4
525,43,blue-collar,married,secondary,1335,371,old_customers,yes,yes,day 1
526,38,management,married,secondary,517,288,young_customers,no,no,day 3
527,46,management,married,tertiary,459,221,old_customers,no,no,day 2
528,48,management,divorced,unknown,549,427,old_customers,yes,no,day 1
529,30,admin.,divorced,secondary,83,310,young_customers,yes,yes,day 4
530,44,blue-collar,married,primary,213,158,old_customers,no,no,day 1
531,31,housemaid,married,primary,203,604,young_customers,yes,no,day 3
532,42,services,single,secondary,518,198,young_customers,no,yes,day 2
533,40,management,single,tertiary,3877,145,young_customers,no,no,day 1
534,52,admin.,married,secondary,1236,247,old_customers,yes,no,day 4
535,45,blue-collar,divorced,secondary,756,179,old_customers,yes,no,day 1
536,48,blue-collar,married,secondary,157,73,old_customers,no,yes,day 3
537,45,blue-collar,married,primary,-66,263,old_customers,yes,no,day 2
538,34,blue-collar,married,unknown,245,13,young_customers,no,no,day 1
539,34,blue-collar,married,primary,-144,79,young_customers,no,yes,day 4
540,46,blue-collar,married,secondary,71,416,old_customers,yes,no,day 1
541,49,services,divorced,secondary,505,162,old_customers,yes,no,day 3
542,50,technician,married,primary,249,129,old_customers,no,no,day 2
543,34,admin.,single,secondary,0,150,young_customers,yes,yes,day 1
544,40,unemployed,single,secondary,11,43,young_customers,no,no,day 4
545,36,admin.,married,secondary,639,191,young_customers,no,no,day 1
546,59,blue-collar,divorced,unknown,124,26,old_customers,yes,yes,day 3
547,45,blue-collar,married,secondary,82,250,old_customers,yes,no,day 2
548,36,self-employed,married,tertiary,107,146,young_customers,no,no,day 1
549,56,services,married,secondary,473,416,old_customers,yes,no,day 4
550,42,services,divorced,secondary,372,0,young_customers,no,yes,day 1
551,30,admin.,married,secondary,46,114,young_customers,no,no,day 3
552,30,student,single,tertiary,34,289,young_customers,yes,no,day 2
553,47,self-employed,married,unknown,935,225,old_customers,yes,yes,day 1
554,33,blue-collar,married,secondary,-10,123,young_customers,no,no,day 4
555,36,admin.,married,secondary,-106,130,young_customers,yes,no,day 1
556,39,services,divorced,primary,471,161,young_customers,no,no,day 3
557,56,admin.,divorced,secondary,778,149,old_customers,no,yes,day 2
558,39,blue-collar,divorced,unknown,170,268,young_customers,yes,no,day 1
559,42,technician,married,secondary,315,259,young_customers,yes,no,day 4
560,52,blue-collar,married,secondary,3165,26,old_customers,no,yes,day 1
561,36,admin.,divorced,secondary,131,153,young_customers,yes,no,day 3
562,35,entrepreneur,married,secondary,204,424,young_customers,no,no,day 2
563,47,technician,married,secondary,83,179,old_customers,no,no,day 1
564,59,services,divorced,secondary,0,97,old_customers,yes,yes,day 4
565,57,blue-collar,married,primary,5431,383,old_customers,yes,no,day 1
566,38,management,married,unknown,1759,440,young_customers,no,no,day 3
567,46,unemployed,married,secondary,-125,23,old_customers,yes,yes,day 2
568,34,blue-collar,married,secondary,0,195,young_customers,no,no,day 1
569,28,services,single,secondary,5090,1297,young_customers,no,no,day 4
570,38,technician,married,unknown,573,87,young_customers,yes,no,day 1
571,56,blue-collar,married,secondary,1602,427,old_customers,yes,yes,day 3
572,41,blue-collar,single,primary,-137,189,young_customers,no,no,day 2
573,52,technician,married,unknown,0,195,old_customers,yes,no,day 1
574,54,services,married,secondary,193,179,old_customers,no,yes,day 4
575,61,retired,married,secondary,195,179,old_customers,no,no,day 1
576,53,entrepreneur,married,secondary,288,69,old_customers,yes,no,day 3
577,47,technician,married,secondary,19,105,old_customers,yes,no,day 2
578,53,blue-collar,married,primary,25,266,old_customers,no,yes,day 1
579,46,services,married,secondary,216,524,old_customers,yes,no,day 4
580,39,blue-collar,divorced,primary,190,96,young_customers,no,no,day 1
581,56,technician,divorced,secondary,99,155,old_customers,no,yes,day 3
582,55,services,divorced,primary,2298,162,old_customers,yes,no,day 2
583,44,management,married,tertiary,17,352,old_customers,yes,no,day 1
584,37,technician,married,primary,0,76,young_customers,no,no,day 4
585,35,blue-collar,married,primary,0,154,young_customers,yes,yes,day 1
586,55,blue-collar,married,secondary,840,310,old_customers,no,no,day 3
587,37,services,married,secondary,358,390,young_customers,no,no,day 2
588,30,technician,single,secondary,0,369,young_customers,yes,yes,day 1
589,37,blue-collar,married,primary,-325,112,young_customers,yes,no,day 4
590,36,technician,single,secondary,-15,341,young_customers,no,no,day 1
591,38,technician,married,secondary,581,79,young_customers,yes,no,day 3
592,41,admin.,divorced,primary,4070,140,young_customers,no,yes,day 2
593,48,retired,married,secondary,74,315,old_customers,no,no,day 1
594,55,services,divorced,secondary,141,262,old_customers,yes,no,day 4
595,28,services,divorced,secondary,89,174,young_customers,yes,yes,day 1
596,54,services,married,secondary,0,138,old_customers,no,no,day 3
597,30,blue-collar,married,secondary,450,526,young_customers,yes,no,day 2
598,48,technician,married,tertiary,310,135,old_customers,no,no,day 1
599,31,self-employed,married,secondary,0,36,young_customers,no,yes,day 4
600,38,blue-collar,married,secondary,384,1906,young_customers,yes,no,day 1
601,37,blue-collar,married,secondary,395,219,young_customers,yes,no,day 3
602,37,services,single,unknown,-118,147,young_customers,no,yes,day 2
603,56,blue-collar,married,primary,5,407,old_customers,yes,no,day 1
604,51,blue-collar,married,secondary,50,121,old_customers,no,no,day 4
605,39,blue-collar,married,secondary,285,209,young_customers,no,no,day 1
606,49,technician,married,unknown,15,92,old_customers,yes,yes,day 3
607,51,blue-collar,married,primary,653,208,old_customers,yes,no,day 2
608,43,self-employed,married,secondary,918,193,old_customers,no,no,day 1
609,32,services,married,secondary,243,144,young_customers,yes,yes,day 4
610,29,technician,single,tertiary,405,65,young_customers,no,no,day 1
611,48,management,divorced,tertiary,1328,339,old_customers,no,no,day 3
612,55,services,married,primary,255,285,old_customers,yes,no,day 2
613,53,blue-collar,married,secondary,3397,231,old_customers,yes,yes,day 1
614,47,technician,married,unknown,2106,168,old_customers,no,no,day 4
615,39,management,married,tertiary,2877,278,young_customers,yes,no,day 1
616,31,blue-collar,single,tertiary,60,389,young_customers,no,yes,day 3
617,39,blue-collar,married,primary,2226,158,young_customers,no,no,day 2
618,40,blue-collar,married,primary,2880,145,young_customers,yes,no,day 1
619,40,technician,single,unknown,-5,78,young_customers,yes,no,day 4
620,48,technician,married,secondary,147,142,old_customers,no,yes,day 1
621,33,technician,divorced,secondary,7,87,young_customers,yes,no,day 3
622,40,technician,married,secondary,109,147,young_customers,no,no,day 2
623,59,retired,married,primary,-119,289,old_customers,no,yes,day 1
624,30,technician,married,secondary,484,703,young_customers,yes,no,day 4
625,31,management,single,tertiary,1852,170,young_customers,yes,no,day 1
626,35,unemployed,married,secondary,533,802,young_customers,no,no,day 3
627,54,technician,divorced,secondary,21,381,old_customers,yes,yes,day 2
628,34,admin.,single,unknown,2434,218,young_customers,no,no,day 1
629,32,technician,married,secondary,90,57,young_customers,no,no,day 4
630,56,admin.,divorced,unknown,4246,304,old_customers,yes,yes,day 1
631,32,admin.,single,tertiary,395,241,young_customers,yes,no,day 3
632,42,blue-collar,married,primary,15,230,young_customers,no,no,day 2
633,33,services,married,tertiary,85,262,young_customers,yes,no,day 1
634,52,entrepreneur,married,tertiary,-184,392,old_customers,no,yes,day 4
635,52,services,married,secondary,660,201,old_customers,no,no,day 1
636,52,blue-collar,divorced,primary,-183,145,old_customers,yes,no,day 3
637,30,unemployed,divorced,secondary,1144,252,young_customers,yes,yes,day 2
638,44,services,divorced,secondary,1,235,old_customers,no,no,day 1
639,35,admin.,married,secondary,69,235,young_customers,yes,no,day 4
640,55,management,single,secondary,220,328,old_customers,no,no,day 1
641,33,blue-collar,married,primary,332,116,young_customers,no,yes,day 3
642,37,blue-collar,single,secondary,240,246,young_customers,yes,no,day 2
643,42,technician,single,secondary,0,293,young_customers,yes,no,day 1
644,43,unemployed,married,secondary,0,37,old_customers,no,yes,day 4
645,38,entrepreneur,married,tertiary,898,132,young_customers,yes,no,day 1
646,37,technician,married,secondary,123,530,young_customers,no,no,day 3
647,31,student,single,secondary,252,175,young_customers,no,no,day 2
648,41,management,married,tertiary,65,524,young_customers,yes,yes,day 1
649,41,technician,married,secondary,-366,29,young_customers,yes,no,day 4
650,29,student,single,secondary,209,311,young_customers,no,no,day 1
651,38,admin.,single,secondary,221,211,young_customers,yes,yes,day 3
652,44,self-employed,divorced,tertiary,4,312,old_customers,no,no,day 2
653,39,admin.,married,secondary,104,412,young_customers,no,no,day 1
654,28,technician,single,secondary,312,392,young_customers,yes,no,day 4
655,33,blue-collar,married,secondary,-349,191,young_customers,yes,yes,day 1
656,41,services,married,unknown,4,284,young_customers,no,no,day 3
657,40,blue-collar,married,primary,-322,144,young_customers,yes,no,day 2
658,29,admin.,married,secondary,-150,328,young_customers,no,yes,day 1
659,38,management,married,unknown,1349,100,young_customers,no,no,day 4
660,32,admin.,married,tertiary,281,0,young_customers,yes,no,day 1
661,45,services,married,secondary,1259,507,old_customers,yes,no,day 3
662,33,admin.,single,secondary,101,392,young_customers,no,yes,day 2
663,34,blue-collar,married,secondary,848,684,young_customers,yes,no,day 1
664,41,entrepreneur,married,unknown,89,333,young_customers,no,no,day 4
665,41,blue-collar,married,secondary,140,311,young_customers,no,yes,day 1
666,35,admin.,single,secondary,148,128,young_customers,yes,no,day 3
