my_index,age,job,marital,education,balance,duration,age_divided,smoker,travelled before,day
667,40,technician,single,secondary,200,322,young_customers,yes,no,day 2
668,60,self-employed,married,primary,46,202,old_customers,no,no,day 1
669,47,services,divorced,secondary,201,92,old_customers,yes,yes,day 4
670,46,blue-collar,married,primary,530,739,old_customers,no,no,day 1
671,31,blue-collar,single,secondary,0,273,young_customers,no,no,day 3
672,49,self-employed,married,secondary,1,260,old_customers,yes,yes,day 2
673,29,blue-collar,married,secondary,43,268,young_customers,yes,no,day 1
674,31,management,single,tertiary,-173,396,young_customers,no,no,day 4
675,38,management,married,tertiary,389,262,young_customers,yes,no,day 1
676,37,blue-collar,married,primary,215,308,young_customers,no,yes,day 3
677,35,technician,married,secondary,-131,467,young_customers,no,no,day 2
678,31,management,single,secondary,783,320,young_customers,yes,no,day 1
679,41,admin.,married,secondary,0,160,young_customers,yes,yes,day 4
680,46,services,married,unknown,80,245,old_customers,no,no,day 1
681,40,services,divorced,secondary,105,189,young_customers,yes,no,day 3
682,29,admin.,married,secondary,182,477,young_customers,no,no,day 2
683,49,admin.,married,secondary,82,310,old_customers,no,yes,day 1
684,42,management,married,tertiary,0,65,young_customers,yes,no,day 4
685,54,services,married,secondary,510,196,old_customers,yes,no,day 1
686,40,management,single,tertiary,242,221,young_customers,no,yes,day 3
687,53,admin.,married,secondary,244,197,old_customers,yes,no,day 2
688,49,management,married,tertiary,92,221,old_customers,no,no,day 1
689,40,blue-collar,married,primary,0,64,young_customers,no,no,day 4
690,29,student,single,secondary,948,75,young_customers,yes,yes,day 1
691,36,blue-collar,married,primary,23,400,young_customers,yes,no,day 3
692,37,technician,married,secondary,710,378,young_customers,no,no,day 2
693,39,services,married,secondary,1205,118,young_customers,yes,yes,day 1
694,36,technician,married,secondary,368,1597,young_customers,no,no,day 4
695,44,entrepreneur,married,tertiary,1631,346,old_customers,no,no,day 1
696,40,admin.,married,secondary,6,60,young_customers,yes,no,day 3
697,49,blue-collar,married,secondary,26,276,old_customers,yes,yes,day 2
698,30,technician,single,unknown,-48,152,young_customers,no,no,day 1
699,57,management,married,tertiary,2142,251,old_customers,yes,no,day 4
700,24,services,single,secondary,77,390,young_customers,no,yes,day 1
701,46,blue-collar,married,unknown,401,306,old_customers,no,no,day 3
702,33,admin.,married,secondary,21,189,young_customers,yes,no,day 2
703,43,services,divorced,secondary,0,125,old_customers,yes,no,day 1
704,43,admin.,single,secondary,-497,234,old_customers,no,yes,day 4
705,40,blue-collar,divorced,primary,369,79,young_customers,yes,no,day 1
706,44,technician,single,unknown,78,13,old_customers,no,no,day 3
707,35,technician,single,tertiary,226,283,young_customers,no,yes,day 2
708,47,technician,married,secondary,503,109,old_customers,yes,no,day 1
709,33,blue-collar,married,secondary,372,132,young_customers,yes,no,day 4
710,31,admin.,married,secondary,0,144,young_customers,no,no,day 1
711,40,blue-collar,divorced,secondary,0,121,young_customers,yes,yes,day 3
712,36,entrepreneur,married,tertiary,125,95,young_customers,no,no,day 2
713,56,retired,divorced,primary,4,31,old_customers,no,no,day 1
714,40,admin.,single,unknown,419,112,young_customers,yes,yes,day 4
715,41,admin.,divorced,secondary,322,87,young_customers,yes,no,day 1
716,53,retired,married,secondary,303,593,old_customers,no,no,day 3
717,39,blue-collar,married,secondary,607,99,young_customers,yes,no,day 2
718,44,blue-collar,divorced,secondary,579,198,old_customers,no,yes,day 1
719,38,admin.,married,secondary,3047,285,young_customers,no,no,day 4
720,54,technician,divorced,secondary,83,190,old_customers,yes,no,day 1
721,58,management,married,tertiary,68,172,old_customers,yes,yes,day 3
722,52,blue-collar,married,primary,58,213,old_customers,no,no,day 2
723,28,admin.,single,secondary,251,178,young_customers,yes,no,day 1
724,36,blue-collar,married,secondary,688,174,young_customers,no,no,day 4
725,60,retired,married,primary,364,631,old_customers,no,yes,day 1
726,42,services,divorced,secondary,55,176,young_customers,yes,no,day 3
727,42,admin.,married,secondary,101,32,young_customers,yes,no,day 2
728,44,management,married,tertiary,105,1529,old_customers,no,yes,day 1
729,51,blue-collar,divorced,primary,325,254,old_customers,yes,no,day 4
730,49,blue-collar,married,primary,198,200,old_customers,no,no,day 1
731,47,entrepreneur,married,unknown,209,135,old_customers,no,no,day 3
732,37,blue-collar,married,secondary,183,112,young_customers,yes,yes,day 2
733,34,management,married,tertiary,105,314,young_customers,yes,no,day 1
734,35,services,married,secondary,109,597,young_customers,no,no,day 4
735,35,blue-collar,single,secondary,376,207,young_customers,yes,yes,day 1
736,40,blue-collar,married,primary,-7,410,young_customers,no,no,day 3
737,55,technician,married,secondary,0,160,old_customers,no,no,day 2
738,55,retired,married,secondary,143,42,old_customers,yes,no,day 1
739,35,management,single,tertiary,550,55,young_customers,yes,yes,day 4
740,57,blue-collar,married,primary,162,155,old_customers,no,no,day 1
741,53,management,married,tertiary,115,336,old_customers,yes,no,day 3
742,41,blue-collar,married,primary,512,233,young_customers,no,yes,day 2
743,57,blue-collar,married,unknown,807,211,old_customers,no,no,day 1
744,45,blue-collar,married,unknown,248,88,old_customers,yes,no,day 4
745,43,blue-collar,married,primary,1211,208,old_customers,yes,no,day 1
746,56,self-employed,married,unknown,7,305,old_customers,no,yes,day 3
747,31,entrepreneur,married,tertiary,281,206,young_customers,yes,no,day 2
748,37,blue-collar,single,secondary,88,128,young_customers,no,no,day 1
749,30,management,married,tertiary,32,122,young_customers,no,yes,day 4
750,30,admin.,single,secondary,115,66,young_customers,yes,no,day 1
751,54,blue-collar,married,secondary,254,66,old_customers,yes,no,day 3
752,36,management,married,tertiary,144,164,young_customers,no,no,day 2
753,55,unemployed,married,tertiary,383,343,old_customers,yes,yes,day 1
754,37,admin.,single,secondary,569,126,young_customers,no,no,day 4
755,38,housemaid,married,secondary,0,59,young_customers,no,no,day 1
756,48,admin.,married,secondary,3754,249,old_customers,yes,yes,day 3
757,55,housemaid,divorced,tertiary,6920,406,old_customers,yes,no,day 2
758,59,services,married,secondary,307,250,old_customers,no,no,day 1
759,37,technician,married,secondary,-421,183,young_customers,yes,no,day 4
760,33,blue-collar,divorced,secondary,60,190,young_customers,no,yes,day 1
761,44,blue-collar,married,primary,67,220,old_customers,no,no,day 3
762,57,technician,married,secondary,402,153,old_customers,yes,no,day 2
763,30,self-employed,single,tertiary,800,95,young_customers,yes,yes,day 1
764,42,technician,married,tertiary,239,191,young_customers,no,no,day 4
765,51,blue-collar,divorced,secondary,421,216,old_customers,yes,no,day 1
766,44,admin.,divorced,secondary,161,89,old_customers,no,no,day 3
767,46,technician,married,secondary,289,51,old_customers,no,yes,day 2
768,29,student,single,secondary,110,169,young_customers,yes,no,day 1
769,39,blue-collar,married,primary,245,148,young_customers,yes,no,day 4
770,42,services,married,secondary,0,0,young_customers,no,yes,day 1
771,50,blue-collar,married,primary,156,117,old_customers,yes,no,day 3
772,42,technician,single,secondary,0,275,young_customers,no,no,day 2
773,39,admin.,married,secondary,20,124,young_customers,no,no,day 1
774,55,technician,single,tertiary,92,118,old_customers,yes,yes,day 4
775,46,services,married,secondary,89,479,old_customers,yes,no,day 1
776,42,blue-collar,married,secondary,166,285,young_customers,no,no,day 3
777,45,management,married,tertiary,103,35,old_customers,yes,yes,day 2
778,43,blue-collar,married,primary,-454,322,old_customers,no,no,day 1
779,42,admin.,married,secondary,445,202,young_customers,no,no,day 4
780,30,admin.,married,secondary,4,172,young_customers,yes,no,day 1
781,47,blue-collar,married,secondary,1001,201,old_customers,yes,yes,day 3
782,51,services,divorced,secondary,-69,216,old_customers,no,no,day 2
783,38,technician,single,secondary,42,195,young_customers,yes,no,day 1
784,57,technician,married,unknown,1617,96,old_customers,no,yes,day 4
785,42,management,divorced,tertiary,221,720,young_customers,no,no,day 1
786,32,technician,divorced,secondary,210,188,young_customers,yes,no,day 3
787,46,management,married,tertiary,0,70,old_customers,yes,no,day 2
788,29,student,single,tertiary,185,141,young_customers,no,yes,day 1
789,59,retired,married,secondary,836,106,old_customers,yes,no,day 4
790,32,blue-collar,single,secondary,301,395,young_customers,no,no,day 1
791,44,blue-collar,married,primary,503,629,old_customers,no,yes,day 3
792,40,retired,married,primary,407,502,young_customers,yes,no,day 2
793,31,blue-collar,single,secondary,53,446,young_customers,yes,no,day 1
794,46,self-employed,married,tertiary,2303,241,old_customers,no,no,day 4
795,43,management,married,tertiary,144,131,old_customers,yes,yes,day 1
796,34,services,married,secondary,205,312,young_customers,no,no,day 3
797,39,management,married,tertiary,305,275,young_customers,no,no,day 2
798,30,blue-collar,divorced,secondary,251,120,young_customers,yes,yes,day 1
799,56,retired,married,secondary,0,333,old_customers,yes,no,day 4
800,29,technician,married,secondary,8,113,young_customers,no,no,day 1
801,40,blue-collar,divorced,secondary,139,91,young_customers,yes,no,day 3
802,36,services,married,secondary,184,128,young_customers,no,yes,day 2
803,37,blue-collar,single,secondary,238,200,young_customers,no,no,day 1
804,35,admin.,married,secondary,0,326,young_customers,yes,no,day 4
805,35,blue-collar,married,primary,0,292,young_customers,yes,yes,day 1
806,47,services,married,primary,222,68,old_customers,no,no,day 3
807,31,services,married,secondary,414,215,young_customers,yes,no,day 2
808,56,retired,single,primary,223,97,old_customers,no,no,day 1
809,57,technician,married,secondary,197,32,old_customers,no,yes,day 4
810,36,blue-collar,married,secondary,-251,162,young_customers,yes,no,day 1
811,45,self-employed,divorced,secondary,-139,152,old_customers,yes,no,day 3
812,47,blue-collar,married,unknown,733,268,old_customers,no,yes,day 2
813,29,technician,single,tertiary,0,104,young_customers,yes,no,day 1
814,57,services,married,secondary,1,852,old_customers,no,no,day 4
815,45,blue-collar,married,primary,97,923,old_customers,no,no,day 1
816,31,blue-collar,single,primary,435,159,young_customers,yes,yes,day 3
817,31,management,divorced,tertiary,0,953,young_customers,yes,no,day 2
818,37,technician,single,tertiary,147,416,young_customers,no,no,day 1
819,30,technician,single,tertiary,3,174,young_customers,yes,yes,day 4
820,58,services,divorced,secondary,1109,180,old_customers,no,no,day 1
821,33,services,married,secondary,404,139,young_customers,no,no,day 3
822,39,blue-collar,married,primary,981,294,young_customers,yes,no,day 2
823,33,blue-collar,single,primary,95,102,young_customers,yes,yes,day 1
824,34,services,married,secondary,302,124,young_customers,no,no,day 4
825,36,services,divorced,secondary,-290,128,young_customers,yes,no,day 1
826,37,services,single,secondary,259,130,young_customers,no,yes,day 3
827,35,blue-collar,married,secondary,527,143,young_customers,no,no,day 2
828,55,retired,married,secondary,102,74,old_customers,yes,no,day 1
829,34,management,single,tertiary,872,105,young_customers,yes,no,day 4
830,40,management,divorced,tertiary,490,477,young_customers,no,yes,day 1
831,42,blue-collar,single,primary,19,158,young_customers,yes,no,day 3
832,37,blue-collar,married,secondary,16,250,young_customers,no,no,day 2
833,42,management,married,tertiary,386,168,young_customers,no,yes,day 1
834,35,technician,single,secondary,539,520,young_customers,yes,no,day 4
835,44,technician,divorced,secondary,-329,171,old_customers,yes,no,day 1
836,30,services,single,secondary,-174,113,young_customers,no,no,day 3
837,45,entrepreneur,married,secondary,68,254,old_customers,yes,yes,day 2
838,35,blue-collar,single,unknown,-532,149,young_customers,no,no,day 1
839,36,admin.,divorced,secondary,0,133,young_customers,no,no,day 4
840,49,blue-collar,married,secondary,64,293,old_customers,yes,yes,day 1
841,31,blue-collar,single,secondary,1415,485,young_customers,yes,no,day 3
842,31,technician,single,secondary,147,374,young_customers,no,no,day 2
843,39,blue-collar,married,secondary,72,425,young_customers,yes,no,day 1
844,37,services,single,secondary,-196,207,young_customers,no,yes,day 4
845,33,blue-collar,married,primary,716,83,young_customers,no,no,day 1
846,37,management,married,tertiary,0,228,young_customers,yes,no,day 3
847,42,services,married,secondary,-246,149,young_customers,yes,yes,day 2
848,56,blue-collar,married,secondary,-203,139,old_customers,no,no,day 1
849,37,admin.,single,secondary,245,732,young_customers,yes,no,day 4
850,36,services,single,secondary,342,142,young_customers,no,no,day 1
851,29,technician,single,tertiary,3,359,young_customers,no,yes,day 3
852,54,management,married,tertiary,-248,112,old_customers,yes,no,day 2
853,38,blue-collar,married,secondary,376,1521,young_customers,yes,no,day 1
854,43,blue-collar,divorced,secondary,370,216,old_customers,no,yes,day 4
855,47,admin.,single,secondary,594,161,old_customers,yes,no,day 1
856,47,blue-collar,married,secondary,387,122,old_customers,no,no,day 3
857,38,services,married,secondary,208,800,young_customers,no,no,day 2
858,40,blue-collar,married,secondary,563,615,young_customers,yes,yes,day 1
859,33,services,divorced,secondary,392,254,young_customers,yes,no,day 4
860,33,retired,married,secondary,165,111,young_customers,no,no,day 1
861,53,admin.,divorced,unknown,236,354,old_customers,yes,yes,day 3
862,37,services,married,primary,52,359,young_customers,no,no,day 2
863,40,management,single,tertiary,1265,97,young_customers,no,no,day 1
864,37,blue-collar,married,primary,693,327,young_customers,yes,no,day 4
865,35,technician,married,secondary,118,236,young_customers,yes,yes,day 1
866,49,blue-collar,married,primary,3659,160,old_customers,no,no,day 3
867,26,blue-collar,single,secondary,24,180,young_customers,yes,no,day 2
868,38,management,single,tertiary,673,184,young_customers,no,yes,day 1
869,52,self-employed,married,secondary,273,227,old_customers,no,no,day 4
870,33,services,divorced,secondary,327,109,young_customers,yes,no,day 1
871,31,admin.,single,secondary,299,492,young_customers,yes,no,day 3
872,32,blue-collar,married,secondary,0,298,young_customers,no,yes,day 2
873,35,blue-collar,single,primary,109,83,young_customers,yes,no,day 1
874,55,management,divorced,tertiary,552,241,old_customers,no,no,day 4
875,32,blue-collar,divorced,primary,473,204,young_customers,no,yes,day 1
876,37,unknown,single,unknown,414,131,young_customers,yes,no,day 3
877,45,blue-collar,married,secondary,154,1138,old_customers,yes,no,day 2
878,31,technician,married,secondary,344,123,young_customers,no,no,day 1
879,38,admin.,married,secondary,8,125,young_customers,yes,yes,day 4
880,37,services,married,secondary,78,0,young_customers,no,no,day 1
881,38,blue-collar,married,secondary,266,287,young_customers,no,no,day 3
882,33,housemaid,married,tertiary,98,109,young_customers,yes,yes,day 2
883,38,blue-collar,married,primary,83,140,young_customers,yes,no,day 1
884,37,management,single,tertiary,45,204,young_customers,no,no,day 4
885,29,unemployed,married,tertiary,8,233,young_customers,yes,no,day 1
886,42,management,married,tertiary,263,254,young_customers,no,yes,day 3
887,40,blue-collar,married,secondary,306,184,young_customers,no,no,day 2
888,32,management,married,tertiary,233,193,young_customers,yes,no,day 1
889,47,management,divorced,tertiary,447,126,old_customers,yes,yes,day 4
890,29,student,single,secondary,872,230,young_customers,no,no,day 1
891,53,services,divorced,primary,-291,591,old_customers,yes,no,day 3
892,31,services,married,tertiary,309,294,young_customers,no,no,day 2
893,59,blue-collar,married,secondary,202,173,old_customers,no,yes,day 1
894,29,entrepreneur,married,primary,56,336,young_customers,yes,no,day 4
895,59,blue-collar,married,primary,229,19,old_customers,yes,no,day 1
896,44,blue-collar,married,primary,143,153,old_customers,no,yes,day 3
897,38,admin.,single,secondary,100,786,young_customers,yes,no,day 2
898,49,admin.,married,secondary,326,99,old_customers,no,no,day 1
899,43,blue-collar,married,secondary,167,243,old_customers,no,no,day 4
900,52,admin.,single,secondary,545,260,old_customers,yes,yes,day 1
901,40,admin.,married,secondary,2100,164,young_customers,yes,no,day 3
902,32,services,married,secondary,0,255,young_customers,no,no,day 2
903,47,admin.,married,primary,192,47,old_customers,yes,yes,day 1
904,33,management,married,tertiary,442,463,young_customers,no,no,day 4
905,35,management,married,tertiary,267,192,young_customers,no,no,day 1
906,27,services,single,secondary,0,388,young_customers,yes,no,day 3
907,50,blue-collar,married,primary,377,221,old_customers,yes,yes,day 2
908,44,retired,married,secondary,7624,126,old_customers,no,no,day 1
909,43,self-employed,married,primary,66,175,old_customers,yes,no,day 4
910,51,blue-collar,married,unknown,37,256,old_customers,no,yes,day 1
911,32,admin.,single,secondary,64,202,young_customers,no,no,day 3
912,47,management,divorced,tertiary,34,104,old_customers,yes,no,day 2
913,34,admin.,divorced,secondary,627,283,young_customers,yes,no,day 1
914,57,self-employed,married,primary,1013,448,old_customers,no,yes,day 4
915,43,admin.,single,secondary,140,127,old_customers,yes,no,day 1
916,40,services,single,tertiary,8823,378,young_customers,no,no,day 3
917,28,blue-collar,single,secondary,97,67,young_customers,no,yes,day 2
918,38,blue-collar,married,unknown,5,221,young_customers,yes,no,day 1
919,37,unemployed,divorced,secondary,74,150,young_customers,yes,no,day 4
920,44,admin.,married,secondary,58544,144,old_customers,no,no,day 1
921,41,technician,married,secondary,169,296,young_customers,yes,yes,day 3
922,37,self-employed,married,tertiary,444,401,young_customers,no,no,day 2
923,30,services,single,tertiary,542,435,young_customers,no,no,day 1
924,32,blue-collar,married,secondary,-205,388,young_customers,yes,yes,day 4
925,30,management,single,tertiary,112,245,young_customers,yes,no,day 1
926,35,services,married,secondary,39,143,young_customers,no,no,day 3
927,55,blue-collar,married,secondary,1268,223,old_customers,yes,no,day 2
928,52,blue-collar,married,secondary,-98,423,old_customers,no,yes,day 1
929,33,admin.,married,secondary,44,231,young_customers,no,no,day 4
930,55,retired,married,primary,-90,634,old_customers,yes,no,day 1
931,33,blue-collar,married,secondary,0,107,young_customers,yes,yes,day 3
932,40,blue-collar,married,secondary,-94,227,young_customers,no,no,day 2
933,39,blue-collar,married,secondary,-345,69,young_customers,yes,no,day 1
934,54,blue-collar,married,secondary,-932,799,old_customers,no,no,day 4
935,39,blue-collar,married,primary,20,109,young_customers,no,yes,day 1
936,49,blue-collar,married,secondary,90,127,old_customers,yes,no,day 3
937,52,admin.,married,secondary,31,120,old_customers,yes,no,day 2
938,27,management,single,tertiary,134,68,young_customers,no,yes,day 1
939,26,services,married,secondary,0,180,young_customers,yes,no,day 4
940,40,blue-collar,married,secondary,61,112,young_customers,no,no,day 1
941,47,blue-collar,married,secondary,-5,444,old_customers,no,no,day 3
942,31,services,single,secondary,-45,246,young_customers,yes,yes,day 2
943,53,blue-collar,single,secondary,156,259,old_customers,yes,no,day 1
944,31,services,married,secondary,564,223,young_customers,no,no,day 4
945,33,admin.,married,secondary,-6,566,young_customers,yes,yes,day 1
946,35,services,married,secondary,528,274,young_customers,no,no,day 3
947,46,entrepreneur,married,unknown,1481,49,old_customers,no,no,day 2
948,31,management,married,secondary,2019,380,young_customers,yes,no,day 1
949,35,technician,single,secondary,1855,138,young_customers,yes,yes,day 4
950,29,management,married,secondary,147,376,young_customers,no,no,day 1
951,51,technician,married,secondary,220,421,old_customers,yes,no,day 3
952,33,blue-collar,married,primary,198,121,young_customers,no,yes,day 2
953,37,management,married,tertiary,115,36,young_customers,no,no,day 1
954,43,admin.,single,unknown,87,328,old_customers,yes,no,day 4
955,42,technician,married,tertiary,644,19,young_customers,yes,no,day 1
956,28,blue-collar,married,secondary,225,866,young_customers,no,yes,day 3
957,57,retired,married,secondary,502,229,old_customers,yes,no,day 2
958,38,services,married,secondary,-32,154,young_customers,no,no,day 1
959,39,blue-collar,married,primary,106,56,young_customers,no,yes,day 4
960,36,technician,married,tertiary,301,1581,young_customers,yes,no,day 1
961,57,retired,married,tertiary,906,117,old_customers,yes,no,day 3
962,44,management,married,unknown,187,185,old_customers,no,no,day 2
963,48,services,divorced,secondary,852,202,old_customers,yes,yes,day 1
964,46,blue-collar,married,primary,143,279,old_customers,no,no,day 4
965,43,admin.,married,secondary,71,180,old_customers,no,no,day 1
966,49,services,married,secondary,1496,218,old_customers,yes,yes,day 3
967,29,services,single,secondary,703,129,young_customers,yes,no,day 2
968,53,blue-collar,married,secondary,732,530,old_customers,no,no,day 1
969,30,services,single,secondary,21,104,young_customers,yes,no,day 4
970,41,management,divorced,secondary,276,60,young_customers,no,yes,day 1
971,33,technician,married,secondary,0,432,young_customers,no,no,day 3
972,47,blue-collar,married,primary,550,113,old_customers,yes,no,day 2
973,58,retired,married,secondary,268,516,old_customers,yes,yes,day 1
974,31,unemployed,married,secondary,-825,179,young_customers,no,no,day 4
975,38,admin.,single,secondary,137,125,young_customers,yes,no,day 1
976,60,retired,married,secondary,42,386,old_customers,no,no,day 3
977,33,management,single,tertiary,54,262,young_customers,no,yes,day 2
978,33,unemployed,single,tertiary,1716,396,young_customers,yes,no,day 1
979,52,admin.,married,primary,270,294,old_customers,yes,no,day 4
980,42,blue-collar,married,primary,803,171,young_customers,no,yes,day 1
981,30,technician,single,secondary,102,614,young_customers,yes,no,day 3
982,33,entrepreneur,divorced,tertiary,188,118,young_customers,no,no,day 2
983,46,admin.,divorced,secondary,207,485,old_customers,no,no,day 1
984,51,blue-collar,married,primary,1466,406,old_customers,yes,yes,day 4
985,40,unemployed,single,secondary,350,287,young_customers,yes,no,day 1
986,50,admin.,married,secondary,159,216,old_customers,no,no,day 3
987,42,entrepreneur,married,tertiary,157,650,young_customers,yes,yes,day 2
988,38,technician,married,secondary,0,55,young_customers,no,no,day 1
989,36,admin.,single,primary,91,371,young_customers,no,no,day 4
990,37,unemployed,divorced,primary,849,0,young_customers,yes,no,day 1
991,33,management,married,tertiary,436,48,young_customers,yes,yes,day 3
992,38,blue-collar,single,secondary,-1,72,young_customers,no,no,day 2
993,52,blue-collar,married,tertiary,297,55,old_customers,yes,no,day 1
994,29,blue-collar,married,secondary,313,144,young_customers,no,yes,day 4
995,37,blue-collar,married,primary,310,474,young_customers,no,no,day 1
996,34,admin.,married,secondary,475,559,young_customers,yes,no,day 3
997,43,blue-collar,married,primary,61,261,old_customers,yes,no,day 2
998,49,services,married,secondary,1377,1101,old_customers,no,yes,day 1
999,33,technician,single,secondary,56,236,young_customers,yes,no,day 4
